NMR signal (mV),time (s)
0.079096,2.5245
0.075127,2.52525
0.082245,2.526
0.068967,2.52675
0.076632,2.5275
0.071978,2.52825
0.076359,2.529
0.080192,2.52975
0.085119,2.5305
0.077317,2.53125
0.064176,2.532
0.079781,2.53275
0.076359,2.5335
0.071841,2.53425
0.075811,2.535
0.07896,2.53575
0.068967,2.5365
0.062259,2.53725
0.061986,2.538
0.087036,2.53875
0.079096,2.5395
0.064723,2.54025
0.078549,2.541
0.075948,2.54175
0.080876,2.5425
0.060343,2.54325
0.082929,2.544
0.073758,2.54475
0.086762,2.5455
0.074579,2.54625
0.07896,2.547
0.084983,2.54775
0.083751,2.5485
0.069925,2.54925
0.076769,2.55
0.074169,2.55075
0.061849,2.5515
0.060891,2.55225
0.090184,2.553
0.075127,2.55375
0.058974,2.5545
0.077728,2.55525
0.047065,2.556
0.053773,2.55675
0.065271,2.5575
0.082655,2.55825
0.083614,2.559
0.07896,2.55975
0.07061,2.5605
0.082929,2.56125
0.071157,2.562
0.065134,2.56275
0.088542,2.5635
0.077591,2.56425
0.071294,2.565
0.056921,2.56575
0.07321,2.5665
0.076769,2.56725
0.061027,2.568
0.072663,2.56875
0.073484,2.5695
0.075674,2.57025
0.074853,2.571
0.083477,2.57175
0.081013,2.5725
0.06664,2.57325
0.075811,2.574
0.083751,2.57475
0.088952,2.5755
0.07321,2.57625
0.068146,2.577
0.072389,2.57775
0.063765,2.5785
0.065271,2.57925
0.069788,2.58
0.080739,2.58075
0.06267,2.5815
0.07102,2.58225
0.087036,2.583
0.074032,2.58375
0.069651,2.5845
0.061301,2.58525
0.078823,2.586
0.066092,2.58675
0.064039,2.5875
0.07718,2.58825
0.084572,2.589
0.049118,2.58975
0.057742,2.5905
0.0728,2.59125
0.077317,2.592
0.060891,2.59275
0.083066,2.5935
0.084846,2.59425
0.076085,2.595
0.078686,2.59575
0.077728,2.5965
0.086625,2.59725
0.079233,2.598
0.064039,2.59875
0.06436,2.5995
0.072937,2.60025
0.077728,2.601
0.068146,2.60175
0.081834,2.6025
0.074169,2.60325
0.073347,2.604
0.061164,2.60475
0.061986,2.6055
0.07321,2.60625
0.068693,2.607
0.080602,2.60775
0.066777,2.6085
0.07896,2.60925
0.059522,2.61
0.073895,2.61075
0.073347,2.6115
0.062396,2.61225
0.066229,2.613
0.064997,2.61375
0.073758,2.6145
0.063765,2.61525
0.069514,2.616
0.077728,2.61675
0.067598,2.6175
0.059522,2.61825
0.074716,2.619
0.075127,2.61975
0.052677,2.6205
0.074579,2.62125
0.090458,2.622
0.077454,2.62275
0.072115,2.6235
0.078138,2.62425
0.080328,2.625
0.082792,2.62575
0.056784,2.6265
0.071157,2.62725
0.077591,2.628
0.056921,2.62875
0.082382,2.6295
0.079918,2.63025
0.075401,2.631
0.065682,2.63175
0.069514,2.6325
0.069651,2.63325
0.068419,2.634
0.049803,2.63475
0.072937,2.6355
0.069241,2.63625
0.058564,2.637
0.061438,2.63775
0.067461,2.6385
0.062123,2.63925
0.075401,2.64
0.073621,2.64075
0.087446,2.6415
0.078275,2.64225
0.061849,2.643
0.082929,2.64375
0.074032,2.6445
0.075811,2.64525
0.054457,2.646
0.076632,2.64675
0.078823,2.6475
0.069514,2.64825
0.075264,2.649
0.07321,2.64975
0.068693,2.6505
0.068556,2.65125
0.089089,2.652
0.091964,2.65275
0.062123,2.6535
0.058837,2.65425
0.082245,2.655
0.076769,2.65575
0.070473,2.6565
0.070062,2.65725
0.082655,2.658
0.056373,2.65875
0.062123,2.6595
0.082792,2.66025
0.066777,2.661
0.067735,2.66175
0.063765,2.6625
0.076085,2.66325
0.086762,2.664
0.055552,2.66475
0.068009,2.6655
0.082655,2.66625
0.069788,2.667
0.050898,2.66775
0.07321,2.6685
0.078549,2.66925
0.067598,2.67
0.058564,2.67075
0.068146,2.6715
0.080739,2.67225
0.052677,2.673
0.064587,2.67375
0.083751,2.6745
0.064039,2.67525
0.077728,2.676
0.084298,2.67675
0.070883,2.6775
0.061712,2.67825
0.06048,2.679
0.06445,2.67975
0.069788,2.6805
0.070336,2.68125
0.068146,2.682
0.096207,2.68275
0.084024,2.6835
0.084709,2.68425
0.06883,2.685
0.077043,2.68575
0.071568,2.6865
0.062259,2.68725
0.06445,2.688
0.069514,2.68875
0.057879,2.6895
0.071841,2.69025
0.070062,2.691
0.0728,2.69175
0.071431,2.6925
0.069514,2.69325
0.075674,2.694
0.05651,2.69475
0.070062,2.6955
0.069788,2.69625
0.083203,2.697
0.071841,2.69775
0.054046,2.6985
0.072663,2.69925
0.081971,2.7
0.069104,2.70075
0.072252,2.7015
0.088678,2.70225
0.07937,2.703
0.063902,2.70375
0.059111,2.7045
0.082655,2.70525
0.071431,2.706
0.068009,2.70675
0.062259,2.7075
0.076632,2.70825
0.065682,2.709
0.073621,2.70975
0.077043,2.7105
0.078549,2.71125
0.070199,2.712
0.063902,2.71275
0.076769,2.7135
0.069651,2.71425
0.069514,2.715
0.073484,2.71575
0.072389,2.7165
0.069925,2.71725
0.06486,2.718
0.062807,2.71875
0.081834,2.7195
0.064587,2.72025
0.067187,2.721
0.069788,2.72175
0.057879,2.7225
0.065134,2.72325
0.066777,2.724
0.080465,2.72475
0.070199,2.7255
0.077728,2.72625
0.093743,2.727
0.074442,2.72775
0.069241,2.7285
0.059932,2.72925
0.089226,2.73
0.064313,2.73075
0.053225,2.7315
0.061027,2.73225
0.079644,2.733
0.077591,2.73375
0.052541,2.7345
0.060754,2.73525
0.055552,2.736
0.064997,2.73675
0.063765,2.7375
0.07061,2.73825
0.066366,2.739
0.067735,2.73975
0.052951,2.7405
0.076769,2.74125
0.068419,2.742
0.064723,2.74275
0.070062,2.7435
0.061986,2.74425
0.059522,2.745
0.061027,2.74575
0.065545,2.7465
0.07102,2.74725
0.065819,2.748
0.056236,2.74875
0.073895,2.7495
0.060891,2.75025
0.065819,2.751
0.07102,2.75175
0.081971,2.7525
0.066229,2.75325
0.07321,2.754
0.079233,2.75475
0.075127,2.7555
0.070883,2.75625
0.053088,2.757
0.075401,2.75775
0.074169,2.7585
0.065819,2.75925
0.06705,2.76
0.078549,2.76075
0.059796,2.7615
0.069651,2.76225
0.075674,2.763
0.084572,2.76375
0.074169,2.7645
0.065134,2.76525
0.082655,2.766
0.076496,2.76675
0.068967,2.7675
0.069514,2.76825
0.077043,2.769
0.058974,2.76975
0.064176,2.7705
0.061849,2.77125
0.077043,2.772
0.053362,2.77275
0.070473,2.7735
0.066777,2.77425
0.068282,2.775
0.065819,2.77575
0.055278,2.7765
0.084435,2.77725
0.070336,2.778
0.06664,2.77875
0.043095,2.7795
0.064313,2.78025
0.060754,2.781
0.052541,2.78175
0.074442,2.7825
0.069378,2.78325
0.066777,2.784
0.056373,2.78475
0.068556,2.7855
0.068009,2.78625
0.080602,2.787
0.065408,2.78775
0.071157,2.7885
0.0728,2.78925
0.061438,2.79
0.083203,2.79075
0.068146,2.7915
0.063355,2.79225
0.061849,2.793
0.083614,2.79375
0.065682,2.7945
0.053636,2.79525
0.055552,2.796
0.067735,2.79675
0.08731,2.7975
0.060069,2.79825
0.060754,2.799
0.070062,2.79975
0.060754,2.8005
0.066229,2.80125
0.078138,2.802
0.063355,2.80275
0.071841,2.8035
0.063491,2.80425
0.077454,2.805
0.060206,2.80575
0.064313,2.8065
0.074442,2.80725
0.082929,2.808
0.058974,2.80875
0.054778,2.8095
0.05829,2.81025
0.079918,2.811
0.062944,2.81175
0.054183,2.8125
0.068419,2.81325
0.067735,2.814
0.055689,2.81475
0.071294,2.8155
0.075811,2.81625
0.075674,2.817
0.064997,2.81775
0.078686,2.8185
0.059248,2.81925
0.061027,2.82
0.051582,2.82075
0.078412,2.8215
0.073347,2.82225
0.060206,2.823
0.050077,2.82375
0.065134,2.8245
0.057742,2.82525
0.058837,2.826
0.066366,2.82675
0.073895,2.8275
0.069378,2.82825
0.071978,2.829
0.06883,2.82975
0.074305,2.8305
0.07499,2.83125
0.061164,2.832
0.076222,2.83275
0.064176,2.8335
0.062259,2.83425
0.084572,2.835
0.083203,2.83575
0.055963,2.8365
0.055826,2.83725
0.063491,2.838
0.082382,2.83875
0.046928,2.8395
0.07321,2.84025
0.071705,2.841
0.061986,2.84175
0.070336,2.8425
0.074442,2.84325
0.066366,2.844
0.061849,2.84475
0.04775,2.8455
0.058564,2.84625
0.065955,2.847
0.061164,2.84775
0.069378,2.8485
0.067324,2.84925
0.053088,2.85
0.064176,2.85075
0.065682,2.8515
0.059659,2.85225
0.059111,2.853
0.0728,2.85375
0.069788,2.8545
0.06883,2.85525
0.058427,2.856
0.045833,2.85675
0.066503,2.8575
0.072663,2.85825
0.051445,2.859
0.068146,2.85975
0.078823,2.8605
0.047065,2.86125
0.067324,2.862
0.060069,2.86275
0.077454,2.8635
0.065682,2.86425
0.052951,2.865
0.080739,2.86575
0.081697,2.8665
0.062944,2.86725
0.065682,2.868
0.055278,2.86875
0.065271,2.8695
0.049666,2.87025
0.074032,2.871
0.078138,2.87175
0.066914,2.8725
0.05035,2.87325
0.068556,2.874
0.066092,2.87475
0.062533,2.8755
0.080876,2.87625
0.057605,2.877
0.071705,2.87775
0.055826,2.8785
0.058427,2.87925
0.068009,2.88
0.078549,2.88075
0.045286,2.8815
0.072526,2.88225
0.053773,2.883
0.069925,2.88375
0.062396,2.8845
0.078549,2.88525
0.086351,2.886
0.058427,2.88675
0.059659,2.8875
0.073073,2.88825
0.066229,2.889
0.054183,2.88975
0.069514,2.8905
0.078686,2.89125
0.069241,2.892
0.078549,2.89275
0.084435,2.8935
0.067872,2.89425
0.048023,2.895
0.0587,2.89575
0.059111,2.8965
0.075948,2.89725
0.060206,2.898
0.064587,2.89875
0.056784,2.8995
0.062944,2.90025
0.057195,2.901
0.065545,2.90175
0.055963,2.9025
0.068282,2.90325
0.052951,2.904
0.062396,2.90475
0.067324,2.9055
0.049803,2.90625
0.080739,2.907
0.067324,2.90775
0.067324,2.9085
0.043095,2.90925
0.069788,2.91
0.082108,2.91075
0.059385,2.9115
0.059796,2.91225
0.076906,2.913
0.066229,2.91375
0.058564,2.9145
0.063218,2.91525
0.073621,2.916
0.053225,2.91675
0.060617,2.9175
0.065545,2.91825
0.068556,2.919
0.054457,2.91975
0.053773,2.9205
0.066229,2.92125
0.061027,2.922
0.049666,2.92275
0.045423,2.9235
0.072937,2.92425
0.056921,2.925
0.05651,2.92575
0.064997,2.9265
0.077317,2.92725
0.063491,2.928
0.044191,2.92875
0.056921,2.9295
0.069925,2.93025
0.05432,2.931
0.050077,2.93175
0.082655,2.9325
0.057332,2.93325
0.062944,2.934
0.073073,2.93475
0.072252,2.9355
0.056921,2.93625
0.049666,2.937
0.070336,2.93775
0.0728,2.9385
0.059248,2.93925
0.059111,2.94
0.063081,2.94075
0.06445,2.9415
0.065408,2.94225
0.068556,2.943
0.061849,2.94375
0.059248,2.9445
0.061301,2.94525
0.073484,2.946
0.065545,2.94675
0.058974,2.9475
0.062396,2.94825
0.080465,2.949
0.057058,2.94975
0.050671,2.9505
0.05829,2.95125
0.069651,2.952
0.063491,2.95275
0.065682,2.9535
0.069241,2.95425
0.059796,2.955
0.057879,2.95575
0.05432,2.9565
0.055689,2.95725
0.058974,2.958
0.063218,2.95875
0.058427,2.9595
0.082245,2.96025
0.049118,2.961
0.051445,2.96175
0.074716,2.9625
0.078686,2.96325
0.053499,2.964
0.055141,2.96475
0.066777,2.9655
0.065819,2.96625
0.061712,2.967
0.048571,2.96775
0.072937,2.9685
0.07061,2.96925
0.060069,2.97
0.060754,2.97075
0.057332,2.9715
0.054731,2.97225
0.046791,2.973
0.065955,2.97375
0.067324,2.9745
0.059932,2.97525
0.052541,2.976
0.06486,2.97675
0.060754,2.9775
0.050487,2.97825
0.072115,2.979
0.082655,2.97975
0.054183,2.9805
0.060617,2.98125
0.074305,2.982
0.066229,2.98275
0.068009,2.9835
0.057742,2.98425
0.067187,2.985
0.065545,2.98575
0.052267,2.9865
0.075127,2.98725
0.067598,2.988
0.071978,2.98875
0.042959,2.9895
0.065955,2.99025
0.069378,2.991
0.066777,2.99175
0.055005,2.9925
0.06883,2.99325
0.060617,2.994
0.068967,2.99475
0.063355,2.9955
0.064313,2.99625
0.049392,2.997
0.053636,2.99775
0.073347,2.9985
0.07102,2.99925
0.064587,3.0
0.059796,3.00075
0.05432,3.0015
0.065408,3.00225
0.052541,3.003
0.060343,3.00375
0.075127,3.0045
0.059659,3.00525
0.044875,3.006
0.070199,3.00675
0.065408,3.0075
0.063355,3.00825
0.060343,3.009
0.076222,3.00975
0.06486,3.0105
0.058564,3.01125
0.062396,3.012
0.061849,3.01275
0.061986,3.0135
0.071978,3.01425
0.069104,3.015
0.068967,3.01575
0.070199,3.0165
0.061575,3.01725
0.06883,3.018
0.065819,3.01875
0.069104,3.0195
0.053773,3.02025
0.072252,3.021
0.051035,3.02175
0.057332,3.0225
0.072663,3.02325
0.074032,3.024
0.044601,3.02475
0.065819,3.0255
0.074579,3.02625
0.0561,3.027
0.071568,3.02775
0.057605,3.0285
0.047886,3.02925
0.071705,3.03
0.069241,3.03075
0.053225,3.0315
0.073758,3.03225
0.07321,3.033
0.048708,3.03375
0.055963,3.0345
0.068967,3.03525
0.044191,3.036
0.056784,3.03675
0.06048,3.0375
0.071568,3.03825
0.059385,3.039
0.054868,3.03975
0.082792,3.0405
0.059659,3.04125
0.047886,3.042
0.058564,3.04275
0.054457,3.0435
0.061164,3.04425
0.048708,3.045
0.058153,3.04575
0.058016,3.0465
0.046654,3.04725
0.051309,3.048
0.067735,3.04875
0.064587,3.0495
0.064176,3.05025
0.065545,3.051
0.06664,3.05175
0.059111,3.0525
0.060754,3.05325
0.071705,3.054
0.055689,3.05475
0.054594,3.0555
0.055415,3.05625
0.058974,3.057
0.052267,3.05775
0.057468,3.0585
0.051035,3.05925
0.072115,3.06
0.069925,3.06075
0.057332,3.0615
0.058974,3.06225
0.062396,3.063
0.07102,3.06375
0.044191,3.0645
0.075127,3.06525
0.068693,3.066
0.059796,3.06675
0.06445,3.0675
0.072115,3.06825
0.060343,3.069
0.050487,3.06975
0.066229,3.0705
0.072115,3.07125
0.053909,3.072
0.048708,3.07275
0.062259,3.0735
0.060206,3.07425
0.04816,3.075
0.054183,3.07575
0.0728,3.0765
0.066366,3.07725
0.062396,3.078
0.052814,3.07875
0.069241,3.0795
0.063902,3.08025
0.060891,3.081
0.056784,3.08175
0.065682,3.0825
0.071841,3.08325
0.048708,3.084
0.078001,3.08475
0.063218,3.0855
0.050761,3.08625
0.051856,3.087
0.072663,3.08775
0.062944,3.0885
0.052541,3.08925
0.066229,3.09
0.0728,3.09075
0.072252,3.0915
0.052404,3.09225
0.07718,3.093
0.055278,3.09375
0.061575,3.0945
0.058016,3.09525
0.057195,3.096
0.065271,3.09675
0.053499,3.0975
0.069378,3.09825
0.069378,3.099
0.059385,3.09975
0.058153,3.1005
0.078138,3.10125
0.061301,3.102
0.071978,3.10275
0.051445,3.1035
0.062396,3.10425
0.063491,3.105
0.047339,3.10575
0.058153,3.1065
0.064176,3.10725
0.051445,3.108
0.055415,3.10875
0.066092,3.1095
0.06048,3.11025
0.054868,3.111
0.046791,3.11175
0.074169,3.1125
0.062259,3.11325
0.061986,3.114
0.063081,3.11475
0.080465,3.1155
0.063218,3.11625
0.051993,3.117
0.069651,3.11775
0.066229,3.1185
0.062123,3.11925
0.061301,3.12
0.0587,3.12075
0.061438,3.1215
0.047613,3.12225
0.0561,3.123
0.070883,3.12375
0.06048,3.1245
0.044738,3.12525
0.059111,3.126
0.053362,3.12675
0.066366,3.1275
0.062807,3.12825
0.055005,3.129
0.060617,3.12975
0.048708,3.1305
0.051172,3.13125
0.061027,3.132
0.067187,3.13275
0.049118,3.1335
0.064723,3.13425
0.066366,3.135
0.059248,3.13575
0.044875,3.1365
0.051309,3.13725
0.07102,3.138
0.049118,3.13875
0.051993,3.1395
0.068556,3.14025
0.053773,3.141
0.057468,3.14175
0.061027,3.1425
0.066777,3.14325
0.061301,3.144
0.050077,3.14475
0.073621,3.1455
0.057468,3.14625
0.045012,3.147
0.044875,3.14775
0.054183,3.1485
0.055689,3.14925
0.065682,3.15
0.061849,3.15075
0.056236,3.1515
0.052541,3.15225
0.059796,3.153
0.065819,3.15375
0.062944,3.1545
0.049803,3.15525
0.054731,3.156
0.063902,3.15675
0.059796,3.1575
0.047339,3.15825
0.04775,3.159
0.074032,3.15975
0.051856,3.1605
0.049666,3.16125
0.062259,3.162
0.081834,3.16275
0.048023,3.1635
0.061849,3.16425
0.059522,3.165
0.064039,3.16575
0.044464,3.1665
0.062259,3.16725
0.068693,3.168
0.065819,3.16875
0.057332,3.1695
0.059659,3.17025
0.065408,3.171
0.040768,3.17175
0.049118,3.1725
0.075537,3.17325
0.066229,3.174
0.048708,3.17475
0.060343,3.1755
0.061986,3.17625
0.055826,3.177
0.054868,3.17775
0.061575,3.1785
0.065545,3.17925
0.061849,3.18
0.044327,3.18075
0.071294,3.1815
0.069104,3.18225
0.054457,3.183
0.059248,3.18375
0.077864,3.1845
0.074169,3.18525
0.052677,3.186
0.044191,3.18675
0.061164,3.1875
0.054594,3.18825
0.050624,3.189
0.069378,3.18975
0.073758,3.1905
0.053636,3.19125
0.047613,3.192
0.052267,3.19275
0.074032,3.1935
0.051856,3.19425
0.055278,3.195
0.06486,3.19575
0.049118,3.1965
0.050898,3.19725
0.047202,3.198
0.056236,3.19875
0.057605,3.1995
0.03712,3.20025
0.053773,3.201
0.05432,3.20175
0.048434,3.2025
0.050624,3.20325
0.064997,3.204
0.056236,3.20475
0.042274,3.2055
0.057332,3.20625
0.056921,3.207
0.042274,3.20775
0.040905,3.2085
0.059659,3.20925
0.066777,3.21
0.059932,3.21075
0.047065,3.2115
0.061986,3.21225
0.058837,3.213
0.05651,3.21375
0.049666,3.2145
0.063218,3.21525
0.063081,3.216
0.067187,3.21675
0.069104,3.2175
0.063628,3.21825
0.064587,3.219
0.040631,3.21975
0.062533,3.2205
0.059522,3.22125
0.054183,3.222
0.046518,3.22275
0.073347,3.2235
0.056784,3.22425
0.043232,3.225
0.079096,3.22575
0.073347,3.2265
0.046381,3.22725
0.054594,3.228
0.067187,3.22875
0.064723,3.2295
0.052677,3.23025
0.050214,3.231
0.061712,3.23175
0.067872,3.2325
0.039126,3.23325
0.063218,3.234
0.051172,3.23475
0.063628,3.2355
0.070473,3.23625
0.058016,3.237
0.057742,3.23775
0.057058,3.2385
0.056236,3.23925
0.062123,3.24
0.054594,3.24075
0.062396,3.2415
0.045423,3.24225
0.048982,3.243
0.058974,3.24375
0.046381,3.2445
0.052541,3.24525
0.057468,3.246
0.053088,3.24675
0.051719,3.2475
0.071294,3.24825
0.042822,3.249
0.047065,3.24975
0.046291,3.2505
0.061849,3.25125
0.068556,3.252
0.064997,3.25275
0.053225,3.2535
0.062396,3.25425
0.036936,3.255
0.048845,3.25575
0.075674,3.2565
0.067735,3.25725
0.059522,3.258
0.044875,3.25875
0.060754,3.2595
0.048023,3.26025
0.042685,3.261
0.041316,3.26175
0.063628,3.2625
0.040495,3.26325
0.050761,3.264
0.056784,3.26475
0.065682,3.2655
0.046791,3.26625
0.048708,3.267
0.078549,3.26775
0.065134,3.2685
0.051719,3.26925
0.046381,3.27
0.068282,3.27075
0.055141,3.2715
0.048982,3.27225
0.05432,3.273
0.068009,3.27375
0.055415,3.2745
0.052541,3.27525
0.062807,3.276
0.047065,3.27675
0.05829,3.2775
0.055415,3.27825
0.064039,3.279
0.065682,3.27975
0.045833,3.2805
0.051582,3.28125
0.049987,3.282
0.059385,3.28275
0.061301,3.2835
0.065408,3.28425
0.076359,3.285
0.048708,3.28575
0.042137,3.2865
0.061575,3.28725
0.045149,3.288
0.050214,3.28875
0.053499,3.2895
0.074305,3.29025
0.054731,3.291
0.035977,3.29175
0.056373,3.2925
0.059796,3.29325
0.054594,3.294
0.047202,3.29475
0.069925,3.2955
0.057879,3.29625
0.059796,3.297
0.04775,3.29775
0.069104,3.2985
0.05651,3.29925
0.049666,3.3
0.044601,3.30075
0.051719,3.3015
0.053225,3.30225
0.054183,3.303
0.054046,3.30375
0.065955,3.3045
0.049255,3.30525
0.045286,3.306
0.057195,3.30675
0.05432,3.3075
0.040221,3.30825
0.052951,3.309
0.056647,3.30975
0.054594,3.3105
0.057742,3.31125
0.047065,3.312
0.059659,3.31275
0.036799,3.3135
0.050624,3.31425
0.06664,3.315
0.060617,3.31575
0.041863,3.3165
0.050761,3.31725
0.065134,3.318
0.054868,3.31875
0.045696,3.3195
0.046518,3.32025
0.061849,3.321
0.052541,3.32175
0.05432,3.3225
0.052404,3.32325
0.060891,3.324
0.052267,3.32475
0.046791,3.3255
0.06445,3.32625
0.049255,3.327
0.057468,3.32775
0.045149,3.3285
0.067598,3.32925
0.050077,3.33
0.05829,3.33075
0.050761,3.3315
0.054367,3.33225
0.05651,3.333
0.057332,3.33375
0.062396,3.3345
0.059385,3.33525
0.042959,3.336
0.057332,3.33675
0.066914,3.3375
0.058016,3.33825
0.050214,3.339
0.064176,3.33975
0.065682,3.3405
0.057468,3.34125
0.049529,3.342
0.055826,3.34275
0.052404,3.3435
0.043643,3.34425
0.050487,3.345
0.06664,3.34575
0.053773,3.3465
0.06486,3.34725
0.052267,3.348
0.053773,3.34875
0.054594,3.3495
0.048708,3.35025
0.064997,3.351
0.054731,3.35175
0.043506,3.3525
0.057468,3.35325
0.058564,3.354
0.052814,3.35475
0.049118,3.3555
0.038578,3.35625
0.071705,3.357
0.057605,3.35775
0.041727,3.3585
0.068967,3.35925
0.050808,3.36
0.046928,3.36075
0.050214,3.3615
0.065271,3.36225
0.069104,3.363
0.057742,3.36375
0.05432,3.3645
0.055826,3.36525
0.052541,3.366
0.033924,3.36675
0.062123,3.3675
0.061438,3.36825
0.0587,3.369
0.05651,3.36975
0.050898,3.3705
0.059385,3.37125
0.055415,3.372
0.049255,3.37275
0.073347,3.3735
0.045833,3.37425
0.059659,3.375
0.054046,3.37575
0.063628,3.3765
0.050761,3.37725
0.050761,3.378
0.046381,3.37875
0.064997,3.3795
0.046928,3.38025
0.050898,3.381
0.07102,3.38175
0.058016,3.3825
0.059932,3.38325
0.055141,3.384
0.044191,3.38475
0.046381,3.3855
0.050761,3.38625
0.058153,3.387
0.059248,3.38775
0.049803,3.3885
0.046654,3.38925
0.065955,3.39
0.049255,3.39075
0.042,3.3915
0.05213,3.39225
0.069241,3.393
0.057332,3.39375
0.047476,3.3945
0.054731,3.39525
0.067735,3.396
0.049803,3.39675
0.044054,3.3975
0.049666,3.39825
0.059248,3.399
0.048845,3.39975
0.037346,3.4005
0.061027,3.40125
0.049392,3.402
0.043232,3.40275
0.064176,3.4035
0.053499,3.40425
0.062944,3.405
0.047065,3.40575
0.050214,3.4065
0.061849,3.40725
0.04378,3.408
0.042048,3.40875
0.057058,3.4095
0.055141,3.41025
0.043369,3.411
0.052951,3.41175
0.057468,3.4125
0.04816,3.41325
0.044054,3.414
0.052404,3.41475
0.047613,3.4155
0.055963,3.41625
0.038304,3.417
0.065819,3.41775
0.053636,3.4185
0.045012,3.41925
0.052267,3.42
0.05651,3.42075
0.058974,3.4215
0.053362,3.42225
0.046244,3.423
0.055689,3.42375
0.043232,3.4245
0.027764,3.42525
0.069788,3.426
0.067461,3.42675
0.050761,3.4275
0.043506,3.42825
0.068009,3.429
0.060343,3.42975
0.045559,3.4305
0.0394,3.43125
0.053499,3.432
0.052951,3.43275
0.051309,3.4335
0.041863,3.43425
0.038304,3.435
0.055415,3.43575
0.051035,3.4365
0.045149,3.43725
0.068556,3.438
0.05213,3.43875
0.052404,3.4395
0.058974,3.44025
0.051856,3.441
0.038852,3.44175
0.071294,3.4425
0.059659,3.44325
0.051856,3.444
0.060617,3.44475
0.059522,3.4455
0.062396,3.44625
0.044191,3.447
0.043917,3.44775
0.049118,3.4485
0.052541,3.44925
0.045559,3.45
0.039947,3.45075
0.059522,3.4515
0.058974,3.45225
0.046107,3.453
0.06705,3.45375
0.047476,3.4545
0.058564,3.45525
0.050077,3.456
0.069514,3.45675
0.051309,3.4575
0.045833,3.45825
0.062396,3.459
0.060891,3.45975
0.051309,3.4605
0.047339,3.46125
0.042548,3.462
0.051993,3.46275
0.034335,3.4635
0.044601,3.46425
0.059248,3.465
0.052267,3.46575
0.043232,3.4665
0.046654,3.46725
0.058016,3.468
0.046928,3.46875
0.040631,3.4695
0.053636,3.47025
0.056921,3.471
0.043917,3.47175
0.046654,3.4725
0.051035,3.47325
0.062396,3.474
0.054868,3.47475
0.042685,3.4755
0.064723,3.47625
0.056373,3.477
0.037757,3.47775
0.058974,3.4785
0.049118,3.47925
0.043095,3.48
0.05213,3.48075
0.052814,3.4815
0.056784,3.48225
0.04378,3.483
0.046107,3.48375
0.055689,3.4845
0.057605,3.48525
0.036251,3.486
0.040358,3.48675
0.044875,3.4875
0.048982,3.48825
0.050214,3.489
0.060754,3.48975
0.06486,3.4905
0.055963,3.49125
0.046518,3.492
0.058564,3.49275
0.060617,3.4935
0.055005,3.49425
0.03543,3.495
0.060069,3.49575
0.071978,3.4965
0.047613,3.49725
0.051582,3.498
0.069378,3.49875
0.059522,3.4995
0.051856,3.50025
0.042548,3.501
0.068693,3.50175
0.048434,3.5025
0.04775,3.50325
0.06267,3.504
0.061164,3.50475
0.060754,3.5055
0.042959,3.50625
0.057742,3.507
0.0561,3.50775
0.047886,3.5085
0.042274,3.50925
0.057605,3.51
0.061164,3.51075
0.041863,3.5115
0.061575,3.51225
0.055415,3.513
0.045286,3.51375
0.042411,3.5145
0.066914,3.51525
0.057332,3.516
0.055278,3.51675
0.045012,3.5175
0.054183,3.51825
0.049666,3.519
0.051035,3.51975
0.056373,3.5205
0.043917,3.52125
0.040221,3.522
0.047886,3.52275
0.065955,3.5235
0.046518,3.52425
0.05432,3.525
0.041316,3.52575
0.058974,3.5265
0.045012,3.52725
0.043506,3.528
0.062396,3.52875
0.051582,3.5295
0.047886,3.53025
0.048708,3.531
0.055689,3.53175
0.049118,3.5325
0.042685,3.53325
0.038578,3.534
0.0587,3.53475
0.053088,3.5355
0.039263,3.53625
0.052541,3.537
0.066366,3.53775
0.052814,3.5385
0.053909,3.53925
0.051172,3.54
0.06048,3.54075
0.034472,3.5415
0.05035,3.54225
0.050487,3.543
0.045833,3.54375
0.042411,3.5445
0.038304,3.54525
0.051719,3.546
0.051035,3.54675
0.041179,3.5475
0.045833,3.54825
0.05213,3.549
0.04994,3.54975
0.034882,3.5505
0.066229,3.55125
0.058153,3.552
0.051856,3.55275
0.038852,3.5535
0.064997,3.55425
0.046791,3.555
0.035293,3.55575
0.045423,3.5565
0.051719,3.55725
0.044464,3.558
0.050487,3.55875
0.060754,3.5595
0.041727,3.56025
0.049118,3.561
0.043232,3.56175
0.061575,3.5625
0.05213,3.56325
0.044191,3.564
0.045559,3.56475
0.058974,3.5655
0.061849,3.56625
0.044875,3.567
0.063218,3.56775
0.053909,3.5685
0.05035,3.56925
0.038989,3.57
0.054594,3.57075
0.046928,3.5715
0.052404,3.57225
0.054594,3.573
0.042274,3.57375
0.061849,3.5745
0.046381,3.57525
0.047202,3.576
0.070473,3.57675
0.051172,3.5775
0.041863,3.57825
0.057468,3.579
0.049529,3.57975
0.053362,3.5805
0.039673,3.58125
0.06445,3.582
0.054457,3.58275
0.040221,3.5835
0.055826,3.58425
0.055826,3.585
0.043095,3.58575
0.043369,3.5865
0.04816,3.58725
0.064723,3.588
0.047613,3.58875
0.039263,3.5895
0.052951,3.59025
0.046244,3.591
0.052677,3.59175
0.047886,3.5925
0.046381,3.59325
0.051719,3.594
0.049529,3.59475
0.055415,3.5955
0.047339,3.59625
0.058974,3.597
0.058153,3.59775
0.051445,3.5985
0.045149,3.59925
