NMR signal (mV),time (s)
0.055005,2.41875
0.05213,2.4195
0.055552,2.42025
0.038852,2.421
0.049392,2.42175
0.044464,2.4225
0.043917,2.42325
0.039126,2.424
0.054046,2.42475
0.044875,2.4255
0.05213,2.42625
0.05213,2.427
0.047339,2.42775
0.050214,2.4285
0.042048,2.42925
0.038168,2.43
0.042685,2.43075
0.045286,2.4315
0.037209,2.43225
0.054594,2.433
0.042959,2.43375
0.051993,2.4345
0.04597,2.43525
0.03981,2.436
0.038715,2.43675
0.052814,2.4375
0.038304,2.43825
0.040084,2.439
0.055141,2.43975
0.04775,2.4405
0.047886,2.44125
0.041179,2.442
0.057332,2.44275
0.046244,2.4435
0.039126,2.44425
0.040905,2.445
0.039263,2.44575
0.040905,2.4465
0.042,2.44725
0.047065,2.448
0.046381,2.44875
0.055141,2.4495
0.054183,2.45025
0.048845,2.451
0.046928,2.45175
0.0561,2.4525
0.049118,2.45325
0.037072,2.454
0.040358,2.45475
0.056784,2.4555
0.037072,2.45625
0.051719,2.457
0.060617,2.45775
0.048571,2.4585
0.047886,2.45925
0.045196,2.46
0.047339,2.46075
0.036936,2.4615
0.04378,2.46225
0.043643,2.463
0.03981,2.46375
0.036162,2.4645
0.059932,2.46525
0.052267,2.466
0.052541,2.46675
0.04159,2.4675
0.044738,2.46825
0.053636,2.469
0.049803,2.46975
0.055963,2.4705
0.051035,2.47125
0.036936,2.472
0.046518,2.47275
0.036114,2.4735
0.050214,2.47425
0.038715,2.475
0.054731,2.47575
0.035293,2.4765
0.038489,2.47725
0.047613,2.478
0.053362,2.47875
0.038899,2.4795
0.050624,2.48025
0.048023,2.481
0.045149,2.48175
0.041863,2.4825
0.042,2.48325
0.055141,2.484
0.048845,2.48475
0.036936,2.4855
0.04994,2.48625
0.046654,2.487
0.056647,2.48775
0.051172,2.4885
0.04378,2.48925
0.042548,2.49
0.043095,2.49075
0.04378,2.4915
0.054183,2.49225
0.045696,2.493
0.05432,2.49375
0.048571,2.4945
0.062944,2.49525
0.058564,2.496
0.057195,2.49675
0.05035,2.4975
0.041863,2.49825
0.047886,2.499
0.040495,2.49975
0.048434,2.5005
0.047339,2.50125
0.045559,2.502
0.052814,2.50275
0.048297,2.5035
0.049666,2.50425
0.047202,2.505
0.052814,2.50575
0.046518,2.5065
0.04597,2.50725
0.037346,2.508
0.043917,2.50875
0.045286,2.5095
0.045423,2.51025
0.052541,2.511
0.044238,2.51175
0.05432,2.5125
0.05035,2.51325
0.054731,2.514
0.038852,2.51475
0.047065,2.5155
0.044464,2.51625
0.039536,2.517
0.037894,2.51775
0.050124,2.5185
0.048434,2.51925
0.041453,2.52
0.038989,2.52075
0.04994,2.5215
0.043917,2.52225
0.056647,2.523
0.047202,2.52375
0.045149,2.5245
0.047886,2.52525
0.038031,2.526
0.042274,2.52675
0.05035,2.5275
0.050761,2.52825
0.050077,2.529
0.034335,2.52975
0.049392,2.5305
0.058427,2.53125
0.043506,2.532
0.043095,2.53275
0.040358,2.5335
0.049666,2.53425
0.036251,2.535
0.047339,2.53575
0.044601,2.5365
0.040221,2.53725
0.052677,2.538
0.052267,2.53875
0.048845,2.5395
0.048023,2.54025
0.053088,2.541
0.044601,2.54175
0.04816,2.5425
0.034882,2.54325
0.042137,2.544
0.038852,2.54475
0.04816,2.5455
0.045286,2.54625
0.052404,2.547
0.047065,2.54775
0.046654,2.5485
0.063402,2.54925
0.04816,2.55
0.061986,2.55075
0.038578,2.5515
0.043232,2.55225
0.037757,2.553
0.039947,2.55375
0.046518,2.5545
0.044327,2.55525
0.04816,2.556
0.043917,2.55675
0.051719,2.5575
0.037941,2.55825
0.045012,2.559
0.044054,2.55975
0.032281,2.5605
0.042685,2.56125
0.038304,2.562
0.043506,2.56275
0.049118,2.5635
0.052404,2.56425
0.044464,2.565
0.056647,2.56575
0.05035,2.5665
0.041089,2.56725
0.050214,2.568
0.049255,2.56875
0.036936,2.5695
0.039536,2.57025
0.05035,2.571
0.045286,2.57175
0.046791,2.5725
0.053909,2.57325
0.051172,2.574
0.046107,2.57475
0.050808,2.5755
0.04378,2.57625
0.038899,2.577
0.039263,2.57775
0.050761,2.5785
0.04597,2.57925
0.047523,2.58
0.051719,2.58075
0.047065,2.5815
0.045423,2.58225
0.05035,2.583
0.051445,2.58375
0.047065,2.5845
0.041727,2.58525
0.039673,2.586
0.052677,2.58675
0.046928,2.5875
0.045696,2.58825
0.061027,2.589
0.042274,2.58975
0.04328,2.5905
0.051035,2.59125
0.037804,2.592
0.038989,2.59275
0.048023,2.5935
0.039673,2.59425
0.047886,2.595
0.04378,2.59575
0.037894,2.5965
0.047065,2.59725
0.047934,2.598
0.038578,2.59875
0.046654,2.5995
0.047476,2.60025
0.047476,2.601
0.062396,2.60175
0.054183,2.6025
0.055689,2.60325
0.039263,2.604
0.043643,2.60475
0.048982,2.6055
0.039126,2.60625
0.058974,2.607
0.055141,2.60775
0.046244,2.6085
0.055826,2.60925
0.044327,2.61
0.044464,2.61075
0.040495,2.6115
0.040495,2.61225
0.04816,2.613
0.045286,2.61375
0.053362,2.6145
0.047476,2.61525
0.0415,2.616
0.051582,2.61675
0.054868,2.6175
0.055005,2.61825
0.050624,2.619
0.041637,2.61975
0.031186,2.6205
0.041042,2.62125
0.055141,2.622
0.050761,2.62275
0.045286,2.6235
0.055005,2.62425
0.043506,2.625
0.065819,2.62575
0.03981,2.6265
0.047339,2.62725
0.049666,2.628
0.043095,2.62875
0.042274,2.6295
0.043232,2.63025
0.045559,2.631
0.040768,2.63175
0.04775,2.6325
0.046381,2.63325
0.057468,2.634
0.044464,2.63475
0.048708,2.6355
0.050761,2.63625
0.047476,2.637
0.044191,2.63775
0.0394,2.6385
0.037072,2.63925
0.055141,2.64
0.055689,2.64075
0.051903,2.6415
0.043643,2.64225
0.045696,2.643
0.043095,2.64375
0.054731,2.6445
0.04994,2.64525
0.05651,2.646
0.038715,2.64675
0.05035,2.6475
0.056921,2.64825
0.065408,2.649
0.043143,2.64975
0.048982,2.6505
0.048297,2.65125
0.052404,2.652
0.045696,2.65275
0.042822,2.6535
0.051445,2.65425
0.046244,2.655
0.039947,2.65575
0.041453,2.6565
0.036936,2.65725
0.046928,2.658
0.045423,2.65875
0.040905,2.6595
0.044738,2.66025
0.043369,2.661
0.055189,2.66175
0.051172,2.6625
0.037209,2.66325
0.036388,2.664
0.047065,2.66475
0.048297,2.6655
0.044464,2.66625
0.045696,2.667
0.05213,2.66775
0.047523,2.6685
0.055552,2.66925
0.045559,2.67
0.050077,2.67075
0.055278,2.6715
0.053636,2.67225
0.042137,2.673
0.036251,2.67375
0.038852,2.6745
0.043369,2.67525
0.047476,2.676
0.048982,2.67675
0.052404,2.6775
0.051035,2.67825
0.049303,2.679
0.050808,2.67975
0.044875,2.6805
0.039536,2.68125
0.034245,2.682
0.037894,2.68275
0.041727,2.6835
0.036983,2.68425
0.049255,2.685
0.054046,2.68575
0.046928,2.6865
0.057879,2.68725
0.044327,2.688
0.041727,2.68875
0.053225,2.6895
0.046791,2.69025
0.042959,2.691
0.055005,2.69175
0.050761,2.6925
0.047476,2.69325
0.039126,2.694
0.059385,2.69475
0.038715,2.6955
0.05423,2.69625
0.06445,2.697
0.05432,2.69775
0.049255,2.6985
0.042274,2.69925
0.03981,2.7
0.042,2.70075
0.032829,2.7015
0.057605,2.70225
0.0561,2.703
0.038989,2.70375
0.045012,2.7045
0.040905,2.70525
0.053909,2.706
0.040631,2.70675
0.055415,2.7075
0.044238,2.70825
0.044191,2.709
0.050487,2.70975
0.037209,2.7105
0.048708,2.71125
0.04994,2.712
0.046654,2.71275
0.04775,2.7135
0.048023,2.71425
0.055278,2.715
0.052404,2.71575
0.043827,2.7165
0.048708,2.71725
0.039857,2.718
0.046381,2.71875
0.042274,2.7195
0.043369,2.72025
0.050077,2.721
0.050077,2.72175
0.056784,2.7225
0.044327,2.72325
0.039536,2.724
0.048982,2.72475
0.04378,2.7255
0.035019,2.72625
0.035567,2.727
0.036936,2.72775
0.037209,2.7285
0.038762,2.72925
0.051993,2.73
0.059659,2.73075
0.047613,2.7315
0.041863,2.73225
0.048982,2.733
0.051719,2.73375
0.047613,2.7345
0.055826,2.73525
0.056236,2.736
0.047202,2.73675
0.037346,2.7375
0.044738,2.73825
0.052404,2.739
0.048982,2.73975
0.058153,2.7405
0.049803,2.74125
0.048023,2.742
0.04597,2.74275
0.046654,2.7435
0.036251,2.74425
0.041042,2.745
0.044191,2.74575
0.04994,2.7465
0.055278,2.74725
0.055278,2.748
0.044875,2.74875
0.056694,2.7495
0.046928,2.75025
0.061027,2.751
0.048571,2.75175
0.047065,2.7525
0.049529,2.75325
0.051856,2.754
0.032966,2.75475
0.055141,2.7555
0.045012,2.75625
0.046381,2.757
0.053499,2.75775
0.063765,2.7585
0.052814,2.75925
0.051582,2.76
0.043506,2.76075
0.043917,2.7615
0.047065,2.76225
0.043095,2.763
0.044054,2.76375
0.057879,2.7645
0.050624,2.76525
0.045423,2.766
0.049255,2.76675
0.046976,2.7675
0.052814,2.76825
0.040084,2.769
0.048845,2.76975
0.040084,2.7705
0.044327,2.77125
0.037757,2.772
0.051309,2.77275
0.046107,2.7735
0.046244,2.77425
0.050761,2.775
0.0561,2.77575
0.049392,2.7765
0.053088,2.77725
0.0394,2.778
0.044327,2.77875
0.037209,2.7795
0.03981,2.78025
0.050487,2.781
0.03981,2.78175
0.050898,2.7825
0.032466,2.78325
0.042548,2.784
0.052541,2.78475
0.057742,2.7855
0.044464,2.78625
0.049666,2.787
0.044327,2.78775
0.041042,2.7885
0.045423,2.78925
0.047476,2.79
0.050761,2.79075
0.043095,2.7915
0.042,2.79225
0.040084,2.793
0.048297,2.79375
0.048023,2.7945
0.051035,2.79525
0.042685,2.796
0.034061,2.79675
0.038715,2.7975
0.034472,2.79825
0.039673,2.799
0.048982,2.79975
0.058427,2.8005
0.053636,2.80125
0.049118,2.802
0.051445,2.80275
0.046791,2.8035
0.048845,2.80425
0.044738,2.805
0.04775,2.80575
0.045286,2.8065
0.053909,2.80725
0.046654,2.808
0.047386,2.80875
0.052267,2.8095
0.056373,2.81025
0.043917,2.811
0.045286,2.81175
0.039536,2.8125
0.042548,2.81325
0.041042,2.814
0.054046,2.81475
0.042184,2.8155
0.049666,2.81625
0.055689,2.817
0.043232,2.81775
0.043232,2.8185
0.048845,2.81925
0.045833,2.82
0.061438,2.82075
0.047613,2.8215
0.039673,2.82225
0.043917,2.823
0.055689,2.82375
0.041179,2.8245
0.041042,2.82525
0.050214,2.826
0.046017,2.82675
0.055689,2.8275
0.039447,2.82825
0.046518,2.829
0.050761,2.82975
0.066777,2.8305
0.042274,2.83125
0.047886,2.832
0.040084,2.83275
0.042411,2.8335
0.051035,2.83425
0.04816,2.835
0.040542,2.83575
0.046791,2.8365
0.051993,2.83725
0.041179,2.838
0.043232,2.83875
0.037072,2.8395
0.045149,2.84025
0.042411,2.841
0.048434,2.84175
0.043369,2.8425
0.050487,2.84325
0.053225,2.844
0.051903,2.84475
0.051719,2.8455
0.042274,2.84625
0.048434,2.847
0.042685,2.84775
0.041453,2.8485
0.040221,2.84925
0.033424,2.85
0.040631,2.85075
0.054504,2.8515
0.043917,2.85225
0.050077,2.853
0.045696,2.85375
0.03324,2.8545
0.04775,2.85525
0.049255,2.856
0.041179,2.85675
0.043917,2.8575
0.037894,2.85825
0.041042,2.859
0.038304,2.85975
0.050898,2.8605
0.041316,2.86125
0.041179,2.862
0.04159,2.86275
0.0561,2.8635
0.056236,2.86425
0.050808,2.865
0.055552,2.86575
0.046244,2.8665
0.051719,2.86725
0.048708,2.868
0.046244,2.86875
0.042959,2.8695
0.043643,2.87025
0.038578,2.871
0.043643,2.87175
0.050898,2.8725
0.051719,2.87325
0.06267,2.874
0.042685,2.87475
0.046654,2.8755
0.038031,2.87625
0.040631,2.877
0.048481,2.87775
0.047202,2.8785
0.050624,2.87925
0.0415,2.88
0.044464,2.88075
0.049255,2.8815
0.047202,2.88225
0.045559,2.883
0.046791,2.88375
0.049303,2.8845
0.041316,2.88525
0.042137,2.886
0.04994,2.88675
0.037483,2.8875
0.040358,2.88825
0.03981,2.889
0.054094,2.88975
0.036162,2.8905
0.047339,2.89125
0.04775,2.892
0.043506,2.89275
0.050214,2.8935
0.059796,2.89425
0.047202,2.895
0.048845,2.89575
0.042411,2.8965
0.033561,2.89725
0.041911,2.898
0.046654,2.89875
0.048708,2.8995
0.047886,2.90025
0.040084,2.901
0.033377,2.90175
0.044464,2.9025
0.045696,2.90325
0.043232,2.904
0.042548,2.90475
0.053362,2.9055
0.049392,2.90625
0.042548,2.907
0.055552,2.90775
0.055415,2.9085
0.047339,2.90925
0.038168,2.91
0.045286,2.91075
0.038168,2.9115
0.035567,2.91225
0.047613,2.913
0.053088,2.91375
0.052951,2.9145
0.054457,2.91525
0.05035,2.916
0.048708,2.91675
0.044191,2.9175
0.048434,2.91825
0.051719,2.919
0.039447,2.91975
0.033924,2.9205
0.054457,2.92125
0.046928,2.922
0.051719,2.92275
0.039263,2.9235
0.054594,2.92425
0.049666,2.925
0.052541,2.92575
0.041179,2.9265
0.060069,2.92725
0.045423,2.928
0.044327,2.92875
0.035019,2.9295
0.046654,2.93025
0.040679,2.931
0.047886,2.93175
0.038762,2.9325
0.039947,2.93325
0.051445,2.934
0.043643,2.93475
0.056373,2.9355
0.039673,2.93625
0.03981,2.937
0.040084,2.93775
0.043643,2.9385
0.047339,2.93925
0.043506,2.94
0.041863,2.94075
0.048434,2.9415
0.045286,2.94225
0.049255,2.943
0.050761,2.94375
0.036662,2.9445
0.048023,2.94525
0.045012,2.946
0.045286,2.94675
0.041727,2.9475
0.058063,2.94825
0.041863,2.949
0.041316,2.94975
0.046518,2.9505
0.039584,2.95125
0.047386,2.952
0.042869,2.95275
0.045833,2.9535
0.041863,2.95425
0.036251,2.955
0.042732,2.95575
0.039126,2.9565
0.046518,2.95725
0.048845,2.958
0.042685,2.95875
0.04775,2.9595
0.053225,2.96025
0.046702,2.961
0.043553,2.96175
0.043232,2.9625
0.039673,2.96325
0.043917,2.964
0.048023,2.96475
0.050214,2.9655
0.047202,2.96625
0.050214,2.967
0.051582,2.96775
0.046928,2.9685
0.058564,2.96925
0.043506,2.97
0.04816,2.97075
0.0394,2.9715
0.05035,2.97225
0.052404,2.973
0.035567,2.97375
0.043232,2.9745
0.052814,2.97525
0.050214,2.976
0.04766,2.97675
0.075127,2.9775
0.03981,2.97825
0.047476,2.979
0.037894,2.97975
0.040221,2.9805
0.0394,2.98125
0.051172,2.982
0.043369,2.98275
0.048845,2.9835
0.048755,2.98425
0.051172,2.985
0.043095,2.98575
0.053362,2.9865
0.043369,2.98725
0.044738,2.988
0.041316,2.98875
0.041453,2.9895
0.046381,2.99025
0.060069,2.991
0.053225,2.99175
0.051993,2.9925
0.048434,2.99325
0.048571,2.994
0.057605,2.99475
0.044327,2.9955
0.054046,2.99625
0.045423,2.997
0.043095,2.99775
0.042137,2.9985
0.036114,2.99925
0.051719,3.0
0.036936,3.00075
0.042822,3.0015
0.040768,3.00225
0.046928,3.003
0.049392,3.00375
0.057058,3.0045
0.051309,3.00525
0.050624,3.006
0.034472,3.00675
0.045286,3.0075
0.043232,3.00825
0.050624,3.009
0.058427,3.00975
0.049118,3.0105
0.059522,3.01125
0.039673,3.012
0.048982,3.01275
0.049255,3.0135
0.041453,3.01425
0.041179,3.015
0.038852,3.01575
0.039947,3.0165
0.049529,3.01725
0.049666,3.018
0.047202,3.01875
0.061212,3.0195
0.053225,3.02025
0.049529,3.021
0.049118,3.02175
0.036936,3.0225
0.037757,3.02325
0.035977,3.024
0.042,3.02475
0.046928,3.0255
0.040905,3.02625
0.057332,3.027
0.044738,3.02775
0.050898,3.0285
0.051993,3.02925
0.050624,3.03
0.041863,3.03075
0.047065,3.0315
0.045149,3.03225
0.045286,3.033
0.041453,3.03375
0.045833,3.0345
0.042548,3.03525
0.054594,3.036
0.055141,3.03675
0.041179,3.0375
0.051035,3.03825
0.038578,3.039
0.043369,3.03975
0.064723,3.0405
0.050761,3.04125
0.040084,3.042
0.045559,3.04275
0.056236,3.0435
0.043553,3.04425
0.05651,3.045
0.042822,3.04575
0.054868,3.0465
0.051856,3.04725
0.045423,3.048
0.041042,3.04875
0.038852,3.0495
0.043369,3.05025
0.044875,3.051
0.044191,3.05175
0.047065,3.0525
0.045559,3.05325
0.050898,3.054
0.043643,3.05475
0.042685,3.0555
0.04994,3.05625
0.045012,3.057
0.036435,3.05775
0.044875,3.0585
0.044054,3.05925
0.055415,3.06
0.042685,3.06075
0.050535,3.0615
0.051445,3.06225
0.042685,3.063
0.036662,3.06375
0.043095,3.0645
0.048845,3.06525
0.037667,3.066
0.048023,3.06675
0.043232,3.0675
0.042,3.06825
0.04597,3.069
0.046791,3.06975
0.04775,3.0705
0.045833,3.07125
0.047339,3.072
0.043506,3.07275
0.045012,3.0735
0.044327,3.07425
0.03324,3.075
0.043506,3.07575
0.044738,3.0765
0.038578,3.07725
0.034745,3.078
0.047886,3.07875
0.041042,3.0795
0.042959,3.08025
0.047613,3.081
0.035704,3.08175
0.050624,3.0825
0.047339,3.08325
0.055141,3.084
0.047886,3.08475
0.044601,3.0855
0.042,3.08625
0.045286,3.087
0.045559,3.08775
0.048434,3.0885
0.037346,3.08925
0.047339,3.09
0.064997,3.09075
0.055141,3.0915
0.047202,3.09225
0.044191,3.093
0.048845,3.09375
0.049803,3.0945
0.040495,3.09525
0.051035,3.096
0.045333,3.09675
0.053773,3.0975
0.030776,3.09825
0.048434,3.099
0.043917,3.09975
0.042959,3.1005
0.048023,3.10125
0.044601,3.102
0.048207,3.10275
0.047886,3.1035
0.039447,3.10425
0.041042,3.105
0.04994,3.10575
0.045833,3.1065
0.044327,3.10725
0.060069,3.108
0.053773,3.10875
0.048297,3.1095
0.044464,3.11025
0.048434,3.111
0.056647,3.11175
0.040358,3.1125
0.051993,3.11325
0.051493,3.114
0.056373,3.11475
0.048708,3.1155
0.044101,3.11625
0.048434,3.117
0.044327,3.11775
0.042048,3.1185
0.051219,3.11925
0.037894,3.12
0.046928,3.12075
0.043643,3.1215
0.052267,3.12225
0.039947,3.123
0.037894,3.12375
0.046702,3.1245
0.053909,3.12525
0.050077,3.126
0.050624,3.12675
0.037894,3.1275
0.038304,3.12825
0.040953,3.129
0.046654,3.12975
0.038578,3.1305
0.046518,3.13125
0.040358,3.132
0.048071,3.13275
0.052814,3.1335
0.053909,3.13425
0.045833,3.135
0.042595,3.13575
0.046107,3.1365
0.043369,3.13725
0.042959,3.138
0.04597,3.13875
0.057332,3.1395
0.044464,3.14025
0.047476,3.141
0.052951,3.14175
0.043369,3.1425
0.039947,3.14325
0.051993,3.144
0.05035,3.14475
0.040905,3.1455
0.051993,3.14625
0.039536,3.147
0.042,3.14775
0.049666,3.1485
0.046976,3.14925
0.046244,3.15
0.056921,3.15075
0.045149,3.1515
0.050077,3.15225
0.047339,3.153
0.041042,3.15375
0.050487,3.1545
0.041453,3.15525
0.041863,3.156
0.040358,3.15675
0.038031,3.1575
0.057742,3.15825
0.043917,3.159
0.042137,3.15975
0.042685,3.1605
0.039947,3.16125
0.042959,3.162
0.05651,3.16275
0.044327,3.1635
0.04775,3.16425
0.043095,3.165
0.038168,3.16575
0.030502,3.1665
0.049529,3.16725
0.04775,3.168
0.042184,3.16875
0.041042,3.1695
0.040495,3.17025
0.03981,3.171
0.044601,3.17175
0.045559,3.1725
0.042822,3.17325
0.039947,3.174
0.043232,3.17475
0.054046,3.1755
0.041179,3.17625
0.044191,3.177
0.056784,3.17775
0.048845,3.1785
0.052541,3.17925
0.040679,3.18
0.043917,3.18075
0.052814,3.1815
0.043369,3.18225
0.039126,3.183
0.047476,3.18375
0.047339,3.1845
0.051719,3.18525
0.047476,3.186
0.051445,3.18675
0.053909,3.1875
0.039947,3.18825
0.040084,3.189
0.057058,3.18975
0.044191,3.1905
0.040358,3.19125
0.036662,3.192
0.043506,3.19275
0.048892,3.1935
0.036525,3.19425
0.036525,3.195
0.05035,3.19575
0.038304,3.1965
0.047065,3.19725
0.057468,3.198
0.041042,3.19875
0.043095,3.1995
0.046928,3.20025
0.04597,3.201
0.04378,3.20175
0.040905,3.2025
0.03584,3.20325
0.042959,3.204
0.055141,3.20475
0.052267,3.2055
0.041179,3.20625
0.046976,3.207
0.050077,3.20775
0.054457,3.2085
0.038899,3.20925
0.035019,3.21
0.043506,3.21075
0.051856,3.2115
0.041042,3.21225
0.039857,3.213
0.047476,3.21375
0.055141,3.2145
0.049803,3.21525
0.047476,3.216
0.048845,3.21675
0.03981,3.2175
0.047613,3.21825
0.051309,3.219
0.046518,3.21975
0.041453,3.2205
0.041316,3.22125
0.044054,3.222
0.047065,3.22275
0.062123,3.2235
0.046928,3.22425
0.057058,3.225
0.036435,3.22575
0.054731,3.2265
0.050214,3.22725
0.054594,3.228
0.044327,3.22875
0.049529,3.2295
0.040905,3.23025
0.041727,3.231
0.053636,3.23175
0.046976,3.2325
0.05035,3.23325
0.054594,3.234
0.053636,3.23475
0.031781,3.2355
0.044601,3.23625
0.046654,3.237
0.038304,3.23775
0.046381,3.2385
0.046518,3.23925
0.045196,3.24
0.050214,3.24075
0.048982,3.2415
0.061712,3.24225
0.051445,3.243
0.047886,3.24375
0.043095,3.2445
0.049118,3.24525
0.046791,3.246
0.037757,3.24675
0.037757,3.2475
0.03365,3.24825
0.050214,3.249
0.047476,3.24975
0.048982,3.2505
0.043643,3.25125
0.042,3.252
0.043369,3.25275
0.056373,3.2535
0.048023,3.25425
0.064313,3.255
0.043917,3.25575
0.043232,3.2565
0.050761,3.25725
0.059385,3.258
0.042822,3.25875
0.048708,3.2595
0.046381,3.26025
0.046791,3.261
0.038578,3.26175
0.041453,3.2625
0.042274,3.26325
0.04775,3.264
0.038852,3.26475
0.054457,3.2655
0.050214,3.26625
0.048023,3.267
0.062807,3.26775
0.045559,3.2685
0.040768,3.26925
0.045012,3.27
0.040905,3.27075
0.041727,3.2715
0.043095,3.27225
0.042822,3.273
0.045696,3.27375
0.051172,3.2745
0.04378,3.27525
0.053773,3.276
0.042,3.27675
0.048845,3.2775
0.047339,3.27825
0.040495,3.279
0.054868,3.27975
0.042685,3.2805
0.051172,3.28125
0.055826,3.282
0.042,3.28275
0.047886,3.2835
0.052677,3.28425
0.049255,3.285
0.051582,3.28575
0.04378,3.2865
0.046107,3.28725
0.038304,3.288
0.047886,3.28875
0.041727,3.2895
0.047613,3.29025
0.042959,3.291
0.040905,3.29175
0.042685,3.2925
0.039036,3.29325
0.040631,3.294
0.044191,3.29475
0.045833,3.2955
0.052951,3.29625
0.043095,3.297
0.035567,3.29775
0.054183,3.2985
0.050214,3.29925
0.057742,3.3
0.044191,3.30075
0.041042,3.3015
0.050214,3.30225
0.041316,3.303
0.045423,3.30375
0.046928,3.3045
0.038578,3.30525
0.041042,3.306
0.04816,3.30675
0.03753,3.3075
0.04985,3.30825
0.040131,3.309
0.044875,3.30975
0.044464,3.3105
0.048571,3.31125
0.05432,3.312
0.047065,3.31275
0.043232,3.3135
0.039126,3.31425
0.044875,3.315
0.051035,3.31575
0.05035,3.3165
0.040084,3.31725
0.046654,3.318
0.062944,3.31875
0.048344,3.3195
0.055599,3.32025
0.060069,3.321
0.042959,3.32175
0.038715,3.3225
0.050487,3.32325
0.04816,3.324
0.061712,3.32475
0.03584,3.3255
0.036388,3.32625
0.054457,3.327
0.036525,3.32775
0.050624,3.3285
0.047476,3.32925
0.056647,3.33
0.046244,3.33075
0.042274,3.3315
0.044601,3.33225
0.053225,3.333
0.043232,3.33375
0.034609,3.3345
0.043416,3.33525
0.051035,3.336
0.043643,3.33675
0.049803,3.3375
0.051445,3.33825
0.051035,3.339
0.0415,3.33975
0.034609,3.3405
0.038715,3.34125
0.046791,3.342
0.052951,3.34275
0.042822,3.3435
0.046928,3.34425
0.056784,3.345
0.041863,3.34575
0.044875,3.3465
0.052451,3.34725
0.039126,3.348
0.05213,3.34875
0.051172,3.3495
0.035704,3.35025
0.046017,3.351
0.045744,3.35175
0.051993,3.3525
0.058837,3.35325
0.046791,3.354
0.046381,3.35475
0.046791,3.3555
0.051172,3.35625
0.041316,3.357
0.04378,3.35775
0.041727,3.3585
0.045696,3.35925
0.036114,3.36
0.045559,3.36075
0.048618,3.3615
0.043643,3.36225
0.04597,3.363
0.049803,3.36375
0.061712,3.3645
0.052541,3.36525
0.035977,3.366
0.042548,3.36675
0.034472,3.3675
0.044738,3.36825
0.039173,3.369
0.04597,3.36975
0.046518,3.3705
0.043006,3.37125
0.043643,3.372
0.037894,3.37275
0.05035,3.3735
0.049255,3.37425
0.047886,3.375
0.044327,3.37575
0.042959,3.3765
0.049118,3.37725
0.044327,3.378
0.061164,3.37875
0.050898,3.3795
0.0587,3.38025
0.059158,3.381
0.038031,3.38175
0.040358,3.3825
0.041179,3.38325
0.043643,3.384
0.047339,3.38475
0.041727,3.3855
0.044054,3.38625
0.055826,3.387
0.047613,3.38775
0.042959,3.3885
0.053362,3.38925
0.047202,3.39
0.045423,3.39075
0.042,3.3915
0.036662,3.39225
0.046654,3.393
0.038168,3.39375
0.047613,3.3945
0.041727,3.39525
0.047476,3.396
0.052404,3.39675
0.053909,3.3975
0.047202,3.39825
0.04597,3.399
0.044327,3.39975
0.042548,3.4005
0.047613,3.40125
0.043917,3.402
0.03584,3.40275
0.049666,3.4035
0.041727,3.40425
0.047202,3.405
0.060754,3.40575
0.051856,3.4065
0.051445,3.40725
0.043506,3.408
0.050761,3.40875
0.041453,3.4095
0.038989,3.41025
0.041453,3.411
0.042,3.41175
0.047065,3.4125
0.055462,3.41325
0.040631,3.414
0.047613,3.41475
0.036388,3.4155
0.049439,3.41625
0.044101,3.417
0.048571,3.41775
0.039673,3.4185
0.051856,3.41925
0.04816,3.42
0.045012,3.42075
0.03981,3.4215
0.051309,3.42225
0.058016,3.423
0.059796,3.42375
0.043232,3.4245
0.045286,3.42525
0.032966,3.426
0.057468,3.42675
0.039126,3.4275
0.039947,3.42825
0.041316,3.429
0.053088,3.42975
0.040631,3.4305
0.045833,3.43125
0.036114,3.432
0.048845,3.43275
0.049666,3.4335
0.040631,3.43425
0.036162,3.435
0.042,3.43575
0.047476,3.4365
0.039584,3.43725
0.043369,3.438
0.034198,3.43875
0.046244,3.4395
0.04816,3.44025
0.035751,3.441
0.051172,3.44175
0.052677,3.4425
0.043232,3.44325
0.062807,3.444
0.033924,3.44475
0.032555,3.4455
0.049666,3.44625
0.037483,3.447
0.053225,3.44775
0.038215,3.4485
0.039126,3.44925
0.051309,3.45
0.042548,3.45075
0.05432,3.4515
0.043917,3.45225
0.044738,3.453
0.04816,3.45375
0.044054,3.4545
0.037894,3.45525
0.044054,3.456
0.048845,3.45675
0.043232,3.4575
0.048297,3.45825
0.05432,3.459
0.050898,3.45975
0.04378,3.4605
0.050077,3.46125
0.046381,3.462
0.03762,3.46275
0.044738,3.4635
0.044922,3.46425
0.047476,3.465
0.037209,3.46575
0.050761,3.4665
0.057742,3.46725
0.050624,3.468
0.041316,3.46875
0.04378,3.4695
0.038304,3.47025
0.041453,3.471
0.034198,3.47175
0.052541,3.4725
0.052541,3.47325
0.044738,3.474
0.049803,3.47475
0.054868,3.4755
0.039173,3.47625
0.04597,3.477
0.037757,3.47775
0.036662,3.4785
0.051309,3.47925
0.048982,3.48
0.041453,3.48075
0.037346,3.4815
0.041774,3.48225
0.044054,3.483
0.045696,3.48375
0.038762,3.4845
0.049255,3.48525
0.054183,3.486
0.05035,3.48675
0.040631,3.4875
0.040631,3.48825
0.040768,3.489
0.036251,3.48975
0.042411,3.4905
0.048571,3.49125
0.044054,3.492
0.043369,3.49275
0.042411,3.4935
0.042,3.49425
0.046654,3.495
