NMR signal (mV),time (s)
0.060754,2.793
0.06664,2.79375
0.052267,2.7945
0.077864,2.79525
0.054778,2.796
0.048982,2.79675
0.053546,2.7975
0.065682,2.79825
0.071431,2.799
0.050077,2.79975
0.061849,2.8005
0.058748,2.80125
0.061849,2.802
0.063676,2.80275
0.084161,2.8035
0.057605,2.80425
0.074442,2.805
0.075948,2.80575
0.047202,2.8065
0.048708,2.80725
0.069241,2.808
0.064997,2.80875
0.065866,2.8095
0.049392,2.81025
0.064176,2.811
0.075948,2.81175
0.073895,2.8125
0.080192,2.81325
0.076359,2.814
0.04816,2.81475
0.069925,2.8155
0.044785,2.81625
0.067187,2.817
0.07896,2.81775
0.043095,2.8185
0.068146,2.81925
0.065408,2.82
0.062396,2.82075
0.057058,2.8215
0.072389,2.82225
0.051445,2.823
0.052951,2.82375
0.060069,2.8245
0.065682,2.82525
0.0728,2.826
0.055963,2.82675
0.045286,2.8275
0.051172,2.82825
0.061438,2.829
0.071568,2.82975
0.063491,2.8305
0.06883,2.83125
0.064587,2.832
0.066777,2.83275
0.069788,2.8335
0.07102,2.83425
0.07102,2.835
0.062807,2.83575
0.067324,2.8365
0.057195,2.83725
0.051035,2.838
0.063902,2.83875
0.043369,2.8395
0.055189,2.84025
0.04775,2.841
0.055005,2.84175
0.051309,2.8425
0.042137,2.84325
0.069651,2.844
0.06883,2.84475
0.065408,2.8455
0.080192,2.84625
0.050214,2.847
0.050214,2.84775
0.061212,2.8485
0.059843,2.84925
0.04159,2.85
0.057879,2.85075
0.050761,2.8515
0.058016,2.85225
0.049255,2.853
0.055141,2.85375
0.090321,2.8545
0.077317,2.85525
0.059248,2.856
0.047886,2.85675
0.074442,2.8575
0.034882,2.85825
0.053225,2.859
0.046244,2.85975
0.05601,2.8605
0.059659,2.86125
0.056373,2.862
0.067324,2.86275
0.046654,2.8635
0.056784,2.86425
0.057468,2.865
0.050487,2.86575
0.058974,2.8665
0.055689,2.86725
0.062807,2.868
0.047476,2.86875
0.048845,2.8695
0.078275,2.87025
0.053362,2.871
0.061438,2.87175
0.071431,2.8725
0.067598,2.87325
0.037393,2.874
0.049255,2.87475
0.07499,2.8755
0.065682,2.87625
0.044601,2.877
0.070746,2.87775
0.059796,2.8785
0.055141,2.87925
0.078275,2.88
0.049713,2.88075
0.046518,2.8815
0.042685,2.88225
0.044648,2.883
0.051445,2.88375
0.038168,2.8845
0.054594,2.88525
0.064039,2.886
0.049803,2.88675
0.053088,2.8875
0.046518,2.88825
0.054457,2.889
0.069378,2.88975
0.053909,2.8905
0.066503,2.89125
0.079918,2.892
0.044464,2.89275
0.059385,2.8935
0.062991,2.89425
0.05204,2.895
0.043506,2.89575
0.076132,2.8965
0.051767,2.89725
0.055963,2.898
0.069378,2.89875
0.071841,2.8995
0.056647,2.90025
0.048845,2.901
0.052814,2.90175
0.058837,2.9025
0.057605,2.90325
0.051445,2.904
0.038168,2.90475
0.074442,2.9055
0.055689,2.90625
0.072526,2.907
0.044101,2.90775
0.048571,2.9085
0.06445,2.90925
0.063491,2.91
0.060891,2.91075
0.059248,2.9115
0.069651,2.91225
0.065408,2.913
0.065819,2.91375
0.061438,2.9145
0.055278,2.91525
0.075401,2.916
0.047886,2.91675
0.051445,2.9175
0.068282,2.91825
0.064997,2.919
0.056647,2.91975
0.045696,2.9205
0.070336,2.92125
0.056647,2.922
0.06705,2.92275
0.073621,2.9235
0.040084,2.92425
0.049255,2.925
0.070883,2.92575
0.066366,2.9265
0.047202,2.92725
0.042137,2.928
0.049392,2.92875
0.059111,2.9295
0.036799,2.93025
0.050898,2.931
0.068146,2.93175
0.050398,2.9325
0.056236,2.93325
0.061027,2.934
0.052404,2.93475
0.058153,2.9355
0.052404,2.93625
0.067235,2.937
0.058974,2.93775
0.056784,2.9385
0.068009,2.93925
0.044785,2.94
0.055005,2.94075
0.045696,2.9415
0.059248,2.94225
0.060206,2.943
0.069925,2.94375
0.051856,2.9445
0.040905,2.94525
0.034882,2.946
0.059932,2.94675
0.054183,2.9475
0.046976,2.94825
0.050261,2.949
0.069514,2.94975
0.065955,2.9505
0.059385,2.95125
0.055689,2.952
0.083614,2.95275
0.046654,2.9535
0.073621,2.95425
0.050214,2.955
0.068146,2.95575
0.059522,2.9565
0.066229,2.95725
0.068009,2.958
0.051445,2.95875
0.053636,2.9595
0.057468,2.96025
0.06664,2.961
0.069514,2.96175
0.046791,2.9625
0.054183,2.96325
0.050214,2.964
0.052404,2.96475
0.049392,2.9655
0.045423,2.96625
0.05829,2.967
0.053636,2.96775
0.044054,2.9685
0.061759,2.96925
0.067872,2.97
0.052951,2.97075
0.048207,2.9715
0.038352,2.97225
0.051856,2.973
0.046928,2.97375
0.046291,2.9745
0.060069,2.97525
0.056921,2.976
0.053088,2.97675
0.067187,2.9775
0.057742,2.97825
0.065408,2.979
0.066914,2.97975
0.060754,2.9805
0.047613,2.98125
0.077454,2.982
0.052725,2.98275
0.045833,2.9835
0.060891,2.98425
0.070062,2.985
0.04378,2.98575
0.048434,2.9865
0.07896,2.98725
0.050214,2.988
0.047476,2.98875
0.041179,2.9895
0.080192,2.99025
0.05651,2.991
0.045286,2.99175
0.068967,2.9925
0.064223,2.99325
0.054731,2.994
0.052951,2.99475
0.049118,2.9955
0.057605,2.99625
0.053773,2.997
0.04816,2.99775
0.038304,2.9985
0.053272,2.99925
0.052404,3.0
0.0587,3.00075
0.051172,3.0015
0.049118,3.00225
0.055278,3.003
0.08115,3.00375
0.045423,3.0045
0.07061,3.00525
0.060069,3.006
0.062944,3.00675
0.064313,3.0075
0.036388,3.00825
0.055552,3.009
0.048982,3.00975
0.061164,3.0105
0.068693,3.01125
0.070199,3.012
0.05432,3.01275
0.057468,3.0135
0.059111,3.01425
0.070336,3.015
0.066777,3.01575
0.054367,3.0165
0.063676,3.01725
0.048571,3.018
0.034882,3.01875
0.050535,3.0195
0.058837,3.02025
0.044875,3.021
0.07102,3.02175
0.065134,3.0225
0.043506,3.02325
0.049392,3.024
0.059385,3.02475
0.067324,3.0255
0.051445,3.02625
0.079096,3.027
0.045607,3.02775
0.063902,3.0285
0.043416,3.02925
0.066503,3.03
0.05651,3.03075
0.063355,3.0315
0.047339,3.03225
0.078412,3.033
0.04775,3.03375
0.055005,3.0345
0.051582,3.03525
0.054868,3.036
0.049392,3.03675
0.056647,3.0375
0.062396,3.03825
0.058153,3.039
0.048982,3.03975
0.051172,3.0405
0.053362,3.04125
0.038989,3.042
0.07321,3.04275
0.089089,3.0435
0.056373,3.04425
0.035977,3.045
0.058837,3.04575
0.075674,3.0465
0.065134,3.04725
0.056236,3.048
0.077728,3.04875
0.050761,3.0495
0.059522,3.05025
0.050398,3.051
0.051082,3.05175
0.053636,3.0525
0.0394,3.05325
0.061575,3.054
0.047934,3.05475
0.046654,3.0555
0.045149,3.05625
0.048708,3.057
0.054183,3.05775
0.054183,3.0585
0.058153,3.05925
0.055278,3.06
0.067872,3.06075
0.061027,3.0615
0.076496,3.06225
0.056784,3.063
0.05829,3.06375
0.075537,3.0645
0.05651,3.06525
0.072252,3.066
0.048297,3.06675
0.04816,3.0675
0.049987,3.06825
0.043232,3.069
0.048207,3.06975
0.054868,3.0705
0.045423,3.07125
0.04378,3.072
0.057879,3.07275
0.045744,3.0735
0.051035,3.07425
0.051082,3.075
0.05651,3.07575
0.049529,3.0765
0.071705,3.07725
0.070336,3.078
0.08334,3.07875
0.051309,3.0795
0.052951,3.08025
0.063902,3.081
0.045149,3.08175
0.043553,3.0825
0.070883,3.08325
0.062259,3.084
0.050624,3.08475
0.051172,3.0855
0.064313,3.08625
0.048845,3.087
0.05432,3.08775
0.061575,3.0885
0.048023,3.08925
0.053636,3.09
0.052541,3.09075
0.061301,3.0915
0.048845,3.09225
0.03981,3.093
0.053909,3.09375
0.074716,3.0945
0.065134,3.09525
0.056921,3.096
0.06445,3.09675
0.053088,3.0975
0.047065,3.09825
0.047202,3.099
0.080055,3.09975
0.046518,3.1005
0.052677,3.10125
0.061438,3.102
0.05035,3.10275
0.051856,3.1035
0.068419,3.10425
0.05651,3.105
0.068419,3.10575
0.060891,3.1065
0.058837,3.10725
0.054731,3.108
0.054594,3.10875
0.050261,3.1095
0.053362,3.11025
0.054094,3.111
0.053088,3.11175
0.052541,3.1125
0.058427,3.11325
0.042411,3.114
0.044601,3.11475
0.05213,3.1155
0.055415,3.11625
0.053636,3.117
0.061986,3.11775
0.070883,3.1185
0.053225,3.11925
0.048845,3.12
0.049118,3.12075
0.054594,3.1215
0.036936,3.12225
0.044191,3.123
0.048571,3.12375
0.04775,3.1245
0.040131,3.12525
0.063902,3.126
0.069104,3.12675
0.04816,3.1275
0.055689,3.12825
0.047613,3.129
0.047339,3.12975
0.055141,3.1305
0.054457,3.13125
0.059158,3.132
0.054183,3.13275
0.062033,3.1335
0.070109,3.13425
0.050624,3.135
0.040221,3.13575
0.071431,3.1365
0.062123,3.13725
0.056647,3.138
0.046381,3.13875
0.04816,3.1395
0.035019,3.14025
0.04775,3.141
0.04994,3.14175
0.069104,3.1425
0.046518,3.14325
0.054731,3.144
0.068967,3.14475
0.064723,3.1455
0.046381,3.14625
0.05035,3.147
0.042959,3.14775
0.054731,3.1485
0.052677,3.14925
0.05035,3.15
0.057242,3.15075
0.046291,3.1515
0.04369,3.15225
0.060754,3.153
0.061027,3.15375
0.054046,3.1545
0.05998,3.15525
0.050624,3.156
0.038715,3.15675
0.045286,3.1575
0.050214,3.15825
0.039263,3.159
0.044191,3.15975
0.049029,3.1605
0.045559,3.16125
0.059385,3.162
0.055689,3.16275
0.036799,3.1635
0.050898,3.16425
0.036525,3.165
0.052814,3.16575
0.060754,3.1665
0.043232,3.16725
0.054046,3.168
0.04597,3.16875
0.049576,3.1695
0.059796,3.17025
0.064176,3.171
0.072389,3.17175
0.04775,3.1725
0.046381,3.17325
0.060617,3.174
0.062259,3.17475
0.042,3.1755
0.069651,3.17625
0.054183,3.177
0.069104,3.17775
0.037483,3.1785
0.076906,3.17925
0.057516,3.18
0.059248,3.18075
0.046381,3.1815
0.055326,3.18225
0.038441,3.183
0.043369,3.18375
0.069651,3.1845
0.051493,3.18525
0.05432,3.186
0.054046,3.18675
0.056784,3.1875
0.055141,3.18825
0.041727,3.189
0.042274,3.18975
0.054868,3.1905
0.037483,3.19125
0.047613,3.192
0.064039,3.19275
0.0415,3.1935
0.069514,3.19425
0.054868,3.195
0.054731,3.19575
0.054731,3.1965
0.064039,3.19725
0.056647,3.198
0.061622,3.19875
0.069925,3.1995
0.063355,3.20025
0.047339,3.201
0.041727,3.20175
0.041226,3.2025
0.061575,3.20325
0.04816,3.204
0.055826,3.20475
0.063081,3.2055
0.044327,3.20625
0.049803,3.207
0.038168,3.20775
0.050077,3.2085
0.052814,3.20925
0.0561,3.21
0.037072,3.21075
0.058016,3.2115
0.055826,3.21225
0.062944,3.213
0.054868,3.21375
0.083203,3.2145
0.048982,3.21525
0.055005,3.216
0.050261,3.21675
0.065955,3.2175
0.0394,3.21825
0.037346,3.219
0.061438,3.21975
0.04597,3.2205
0.036114,3.22125
0.050077,3.222
0.048571,3.22275
0.046928,3.2235
0.052177,3.22425
0.041226,3.225
0.057742,3.22575
0.042869,3.2265
0.070746,3.22725
0.046791,3.228
0.059659,3.22875
0.05035,3.2295
0.063902,3.23025
0.062123,3.231
0.041453,3.23175
0.064176,3.2325
0.066229,3.23325
0.047476,3.234
0.068419,3.23475
0.068967,3.2355
0.045286,3.23625
0.039947,3.237
0.060069,3.23775
0.042548,3.2385
0.062259,3.23925
0.053499,3.24
0.047339,3.24075
0.045423,3.2415
0.062396,3.24225
0.054594,3.243
0.045196,3.24375
0.048297,3.2445
0.046518,3.24525
0.045559,3.246
0.053636,3.24675
0.042822,3.2475
0.048845,3.24825
0.04378,3.249
0.047249,3.24975
0.056784,3.2505
0.059522,3.25125
0.049529,3.252
0.049803,3.25275
0.05651,3.2535
0.050898,3.25425
0.05651,3.255
0.045423,3.25575
0.075401,3.2565
0.0582,3.25725
0.061301,3.258
0.044738,3.25875
0.06267,3.2595
0.049666,3.26025
0.053362,3.261
0.059248,3.26175
0.045059,3.2625
0.054594,3.26325
0.042137,3.264
0.052951,3.26475
0.050761,3.2655
0.073758,3.26625
0.054046,3.267
0.056784,3.26775
0.041453,3.2685
0.061712,3.26925
0.057605,3.27
0.044327,3.27075
0.04994,3.2715
0.057379,3.27225
0.048434,3.273
0.047339,3.27375
0.045149,3.2745
0.068146,3.27525
0.0415,3.276
0.059932,3.27675
0.050535,3.2775
0.065134,3.27825
0.041179,3.279
0.049803,3.27975
0.073621,3.2805
0.046107,3.28125
0.03762,3.282
0.052541,3.28275
0.050624,3.2835
0.052951,3.28425
0.06267,3.285
0.060617,3.28575
0.062807,3.2865
0.068282,3.28725
0.071841,3.288
0.043232,3.28875
0.036846,3.2895
0.066092,3.29025
0.066503,3.291
0.048071,3.29175
0.047339,3.2925
0.055826,3.29325
0.070336,3.294
0.039263,3.29475
0.04159,3.2955
0.04994,3.29625
0.050624,3.297
0.052814,3.29775
0.049029,3.2985
0.047886,3.29925
0.053636,3.3
0.048845,3.30075
0.063081,3.3015
0.056647,3.30225
0.040768,3.303
0.053362,3.30375
0.049529,3.3045
0.067598,3.30525
0.04816,3.306
0.067598,3.30675
0.044327,3.3075
0.039584,3.30825
0.057653,3.309
0.056784,3.30975
0.055415,3.3105
0.045423,3.31125
0.060069,3.312
0.051309,3.31275
0.055141,3.3135
0.048207,3.31425
0.045423,3.315
0.038441,3.31575
0.042411,3.3165
0.049118,3.31725
0.04816,3.318
0.054778,3.31875
0.053362,3.3195
0.068009,3.32025
0.045833,3.321
0.04766,3.32175
0.052677,3.3225
0.045696,3.32325
0.053088,3.324
0.037483,3.32475
0.039947,3.3255
0.069788,3.32625
0.051582,3.327
0.053499,3.32775
0.059796,3.3285
0.044375,3.32925
0.063355,3.33
0.050214,3.33075
0.058427,3.3315
0.044054,3.33225
0.042869,3.333
0.044601,3.33375
0.041316,3.3345
0.053135,3.33525
0.048023,3.336
0.062396,3.33675
0.044464,3.3375
0.04378,3.33825
0.041316,3.339
0.061849,3.33975
0.045423,3.3405
0.056647,3.34125
0.043232,3.342
0.058016,3.34275
0.043917,3.3435
0.044738,3.34425
0.051582,3.345
0.067598,3.34575
0.055278,3.3465
0.049803,3.34725
0.044191,3.348
0.040953,3.34875
0.061575,3.3495
0.06048,3.35025
0.034335,3.351
0.059659,3.35175
0.066503,3.3525
0.050077,3.35325
0.045012,3.354
0.057195,3.35475
0.060206,3.3555
0.038168,3.35625
0.042685,3.357
0.039536,3.35775
0.055189,3.3585
0.052677,3.35925
0.045833,3.36
0.056784,3.36075
0.041727,3.3615
0.046244,3.36225
0.075811,3.363
0.039036,3.36375
0.044738,3.3645
0.06267,3.36525
0.056831,3.366
0.043095,3.36675
0.037483,3.3675
0.058474,3.36825
0.067598,3.369
0.065134,3.36975
0.059796,3.3705
0.051445,3.37125
0.046928,3.372
0.049529,3.37275
0.062944,3.3735
0.059432,3.37425
0.04775,3.375
0.037894,3.37575
0.074442,3.3765
0.05204,3.37725
0.04588,3.378
0.057742,3.37875
0.044738,3.3795
0.051993,3.38025
0.053909,3.381
0.056784,3.38175
0.055278,3.3825
0.065134,3.38325
0.052541,3.384
0.047613,3.38475
0.058427,3.3855
0.038304,3.38625
0.051445,3.387
0.054594,3.38775
0.040358,3.3885
0.042411,3.38925
0.048892,3.39
0.049392,3.39075
0.047886,3.3915
0.055462,3.39225
0.04994,3.393
0.053225,3.39375
0.073895,3.3945
0.046107,3.39525
0.055826,3.396
0.04378,3.39675
0.042,3.3975
0.053225,3.39825
0.03712,3.399
0.035977,3.39975
0.057195,3.4005
0.048571,3.40125
0.049803,3.402
0.051767,3.40275
0.041453,3.4035
0.051993,3.40425
0.055415,3.405
0.0587,3.40575
0.046107,3.4065
0.051856,3.40725
0.045012,3.408
0.036799,3.40875
0.041316,3.4095
0.054367,3.41025
0.067872,3.411
0.048023,3.41175
0.048708,3.4125
0.06486,3.41325
0.057605,3.414
0.043553,3.41475
0.059385,3.4155
0.059522,3.41625
0.048297,3.417
0.042184,3.41775
0.057879,3.4185
0.063355,3.41925
0.05035,3.42
0.062807,3.42075
0.057516,3.4215
0.042321,3.42225
0.044191,3.423
0.048297,3.42375
0.057879,3.4245
0.059385,3.42525
0.038852,3.426
0.046518,3.42675
0.050077,3.4275
0.037209,3.42825
0.066687,3.429
0.067461,3.42975
0.053636,3.4305
0.049803,3.43125
0.054046,3.432
0.04766,3.43275
0.050487,3.4335
0.04816,3.43425
0.063628,3.435
0.04985,3.43575
0.050487,3.4365
0.066229,3.43725
0.068146,3.438
0.047886,3.43875
0.053636,3.4395
0.053225,3.44025
0.06883,3.441
0.039947,3.44175
0.046017,3.4425
0.042822,3.44325
0.045696,3.444
0.066366,3.44475
0.050077,3.4455
0.037757,3.44625
0.054457,3.447
0.054046,3.44775
0.053773,3.4485
0.034472,3.44925
0.071978,3.45
0.043827,3.45075
0.063765,3.4515
0.053225,3.45225
0.052267,3.453
0.04994,3.45375
0.053636,3.4545
0.059248,3.45525
0.059932,3.456
0.054731,3.45675
0.041453,3.4575
0.064997,3.45825
0.060754,3.459
0.040495,3.45975
0.054183,3.4605
0.0561,3.46125
0.059659,3.462
0.045559,3.46275
0.043643,3.4635
0.06048,3.46425
0.044327,3.465
0.05651,3.46575
0.06705,3.4665
0.053088,3.46725
0.050214,3.468
0.060206,3.46875
0.047613,3.4695
0.050214,3.47025
0.04597,3.471
0.077591,3.47175
0.061849,3.4725
0.04775,3.47325
0.052814,3.474
0.069378,3.47475
0.040221,3.4755
0.049803,3.47625
0.04775,3.477
0.057195,3.47775
0.050077,3.4785
0.050898,3.47925
0.050761,3.48
0.052267,3.48075
0.054094,3.4815
0.056373,3.48225
0.062033,3.483
0.049255,3.48375
0.036114,3.4845
0.055552,3.48525
0.046928,3.486
0.045423,3.48675
0.053272,3.4875
0.05829,3.48825
0.050761,3.489
0.050214,3.48975
0.046791,3.4905
0.043917,3.49125
0.063628,3.492
0.068009,3.49275
0.051309,3.4935
0.053636,3.49425
0.063218,3.495
0.052814,3.49575
0.052725,3.4965
0.055278,3.49725
0.046654,3.498
0.043964,3.49875
0.051309,3.4995
0.05035,3.50025
0.061301,3.501
0.055552,3.50175
0.042732,3.5025
0.054457,3.50325
0.042,3.504
0.055278,3.50475
0.044512,3.5055
0.049166,3.50625
0.039857,3.507
0.064039,3.50775
0.047613,3.5085
0.063628,3.50925
0.053909,3.51
0.045423,3.51075
0.055141,3.5115
0.057332,3.51225
0.042274,3.513
0.03931,3.51375
0.06048,3.5145
0.051309,3.51525
0.05035,3.516
0.058837,3.51675
0.04994,3.5175
0.045196,3.51825
0.065682,3.519
0.057605,3.51975
0.044922,3.5205
0.048982,3.52125
0.041774,3.522
0.05651,3.52275
0.048297,3.5235
0.050214,3.52425
0.054457,3.525
0.058974,3.52575
0.053225,3.5265
0.043095,3.52725
0.057332,3.528
0.063081,3.52875
0.0394,3.5295
0.062533,3.53025
0.068967,3.531
0.045833,3.53175
0.04816,3.5325
0.051493,3.53325
0.046928,3.534
0.04775,3.53475
0.047613,3.5355
0.053499,3.53625
0.044054,3.537
0.046928,3.53775
0.05423,3.5385
0.050761,3.53925
0.042137,3.54
0.041042,3.54075
0.044922,3.5415
0.040905,3.54225
0.049118,3.543
0.051445,3.54375
0.035203,3.5445
0.05035,3.54525
0.058837,3.546
0.051172,3.54675
0.034472,3.5475
0.061712,3.54825
0.055415,3.549
0.047886,3.54975
0.042411,3.5505
0.064039,3.55125
0.056373,3.552
0.047112,3.55275
0.040084,3.5535
0.050487,3.55425
0.051719,3.555
0.050077,3.55575
0.041863,3.5565
0.047202,3.55725
0.044054,3.558
0.041179,3.55875
0.052177,3.5595
0.059796,3.56025
0.042137,3.561
0.041727,3.56175
0.067735,3.5625
0.062259,3.56325
0.058974,3.564
0.063765,3.56475
0.061849,3.5655
0.035293,3.56625
0.036114,3.567
0.055552,3.56775
0.054731,3.5685
0.046107,3.56925
0.054731,3.57
0.053362,3.57075
0.044738,3.5715
0.049303,3.57225
0.058564,3.573
0.050487,3.57375
0.044512,3.5745
0.037072,3.57525
0.06048,3.576
0.035477,3.57675
0.056373,3.5775
0.056784,3.57825
0.044327,3.579
0.05035,3.57975
0.039263,3.5805
0.048571,3.58125
0.049255,3.582
0.032692,3.58275
0.042685,3.5835
0.058016,3.58425
0.043827,3.585
0.057332,3.58575
0.051445,3.5865
0.040953,3.58725
0.041863,3.588
0.049392,3.58875
0.048434,3.5895
0.05213,3.59025
0.058564,3.591
0.042,3.59175
0.054594,3.5925
0.040221,3.59325
0.064587,3.594
0.038304,3.59475
0.042,3.5955
0.047202,3.59625
0.042274,3.597
0.050077,3.59775
0.055552,3.5985
0.061027,3.59925
0.037209,3.6
0.0415,3.60075
0.060891,3.6015
0.048618,3.60225
0.043232,3.603
0.04816,3.60375
0.057742,3.6045
0.049392,3.60525
0.047613,3.606
0.044464,3.60675
0.055689,3.6075
0.053225,3.60825
0.033971,3.609
0.052404,3.60975
0.053362,3.6105
0.041089,3.61125
0.066777,3.612
0.068146,3.61275
0.041863,3.6135
0.043416,3.61425
0.051172,3.615
0.059248,3.61575
0.046381,3.6165
0.044191,3.61725
0.046107,3.618
0.049666,3.61875
0.040905,3.6195
0.058153,3.62025
0.057468,3.621
0.056647,3.62175
0.049255,3.6225
0.059796,3.62325
0.042822,3.624
0.045149,3.62475
0.043369,3.6255
0.08156,3.62625
0.03543,3.627
0.042274,3.62775
0.042,3.6285
0.040221,3.62925
0.052267,3.63
0.066503,3.63075
0.063081,3.6315
0.049255,3.63225
0.050487,3.633
0.036114,3.63375
0.039447,3.6345
0.042959,3.63525
0.057879,3.636
0.04994,3.63675
0.045423,3.6375
0.053636,3.63825
0.048982,3.639
0.06445,3.63975
0.042822,3.6405
0.062123,3.64125
0.051493,3.642
0.046654,3.64275
0.036525,3.6435
0.056236,3.64425
0.035888,3.645
0.042685,3.64575
0.052267,3.6465
0.054094,3.64725
0.038578,3.648
0.041089,3.64875
0.051035,3.6495
0.063491,3.65025
0.053909,3.651
0.051719,3.65175
0.041179,3.6525
0.04775,3.65325
0.039673,3.654
0.048297,3.65475
0.063765,3.6555
0.047065,3.65625
0.059932,3.657
0.052404,3.65775
0.06664,3.6585
0.047202,3.65925
0.041316,3.66
0.057195,3.66075
0.042959,3.6615
0.053957,3.66225
0.064313,3.663
0.051856,3.66375
0.033924,3.6645
0.051719,3.66525
0.055826,3.666
0.046928,3.66675
0.0587,3.6675
0.060343,3.66825
0.046654,3.669
0.040358,3.66975
0.042137,3.6705
0.076769,3.67125
0.038441,3.672
0.036162,3.67275
0.054046,3.6735
0.048434,3.67425
0.052677,3.675
0.055963,3.67575
0.046291,3.6765
0.045012,3.67725
0.042411,3.678
0.033787,3.67875
0.057332,3.6795
0.051719,3.68025
0.061301,3.681
0.051719,3.68175
0.04597,3.6825
0.057605,3.68325
0.040905,3.684
0.044327,3.68475
0.043643,3.6855
0.046017,3.68625
0.053088,3.687
0.058427,3.68775
0.039673,3.6885
0.053362,3.68925
0.045744,3.69
0.040495,3.69075
0.047065,3.6915
0.04597,3.69225
0.044875,3.693
0.040495,3.69375
0.046791,3.6945
0.069925,3.69525
0.049666,3.696
0.046654,3.69675
0.044875,3.6975
0.041042,3.69825
0.062259,3.699
0.043095,3.69975
0.068693,3.7005
0.042685,3.70125
0.053499,3.702
0.040495,3.70275
0.051219,3.7035
0.047065,3.70425
0.042685,3.705
0.044464,3.70575
0.046928,3.7065
0.051309,3.70725
0.050761,3.708
0.058153,3.70875
0.051856,3.7095
0.053773,3.71025
0.066229,3.711
0.059522,3.71175
0.045286,3.7125
0.039947,3.71325
0.056373,3.714
0.046654,3.71475
0.044327,3.7155
0.046928,3.71625
0.04994,3.717
0.052814,3.71775
0.044601,3.7185
0.061849,3.71925
0.043643,3.72
0.031597,3.72075
0.047886,3.7215
0.048982,3.72225
0.048297,3.723
0.043643,3.72375
0.049803,3.7245
0.040768,3.72525
0.046244,3.726
0.059248,3.72675
0.053909,3.7275
0.042685,3.72825
0.059659,3.729
0.054868,3.72975
0.057926,3.7305
0.035293,3.73125
0.048571,3.732
0.038168,3.73275
0.042959,3.7335
0.060891,3.73425
0.044375,3.735
0.045833,3.73575
0.046518,3.7365
0.047112,3.73725
0.060206,3.738
0.052541,3.73875
0.049666,3.7395
0.065271,3.74025
0.053773,3.741
0.056647,3.74175
0.040221,3.7425
0.044601,3.74325
0.036799,3.744
0.05213,3.74475
0.048892,3.7455
0.054457,3.74625
0.044054,3.747
0.045423,3.74775
0.050671,3.7485
0.036983,3.74925
0.049666,3.75
0.049392,3.75075
1.306553,3.7515
1.306553,3.75225
0.040221,3.753
0.042,3.75375
0.046791,3.7545
0.04328,3.75525
0.036799,3.756
0.048297,3.75675
0.049666,3.7575
0.041863,3.75825
0.044191,3.759
0.047886,3.75975
0.044327,3.7605
0.056784,3.76125
0.0561,3.762
0.043506,3.76275
0.035477,3.7635
0.052677,3.76425
0.054183,3.765
0.040631,3.76575
0.042548,3.7665
0.048297,3.76725
0.035704,3.768
0.038578,3.76875
0.040953,3.7695
0.042,3.77025
0.056647,3.771
0.03753,3.77175
0.041089,3.7725
0.044922,3.77325
0.043143,3.774
0.040221,3.77475
0.051445,3.7755
0.051856,3.77625
0.048434,3.777
0.036525,3.77775
0.039673,3.7785
0.038625,3.77925
0.042274,3.78
0.059932,3.78075
0.050808,3.7815
0.04816,3.78225
0.053773,3.783
0.042458,3.78375
0.057468,3.7845
0.038715,3.78525
0.041042,3.786
0.055005,3.78675
0.036709,3.7875
0.036799,3.78825
0.051309,3.789
0.050487,3.78975
0.054594,3.7905
0.04994,3.79125
0.059659,3.792
0.047613,3.79275
0.040358,3.7935
0.0561,3.79425
0.03981,3.795
0.043643,3.79575
0.048297,3.7965
0.042685,3.79725
0.051309,3.798
0.035293,3.79875
0.049118,3.7995
0.050898,3.80025
0.046928,3.801
0.038578,3.80175
0.04816,3.8025
0.040358,3.80325
0.046518,3.804
0.045559,3.80475
0.048207,3.8055
0.041453,3.80625
0.053362,3.807
0.053499,3.80775
0.048982,3.8085
0.037894,3.80925
0.054046,3.81
0.03931,3.81075
0.047613,3.8115
0.038168,3.81225
0.046244,3.813
0.034609,3.81375
0.035567,3.8145
0.036388,3.81525
0.051856,3.816
0.050898,3.81675
0.038168,3.8175
0.044875,3.81825
0.052267,3.819
0.044238,3.81975
0.042,3.8205
0.046654,3.82125
0.046791,3.822
0.032602,3.82275
0.034061,3.8235
0.047065,3.82425
0.042822,3.825
0.043369,3.82575
0.039173,3.8265
0.051993,3.82725
0.040905,3.828
0.048297,3.82875
0.049118,3.8295
0.046244,3.83025
0.048845,3.831
0.057332,3.83175
0.0394,3.8325
0.035203,3.83325
0.044738,3.834
0.048845,3.83475
0.043917,3.8355
0.045286,3.83625
0.050487,3.837
0.042822,3.83775
0.033924,3.8385
0.043369,3.83925
0.035293,3.84
0.04369,3.84075
0.032692,3.8415
0.046518,3.84225
0.042411,3.843
0.052541,3.84375
0.048708,3.8445
0.053225,3.84525
0.048023,3.846
0.046791,3.84675
0.041316,3.8475
0.048434,3.84825
0.050214,3.849
0.041316,3.84975
0.049529,3.8505
0.045696,3.85125
0.042959,3.852
0.056784,3.85275
0.06883,3.8535
0.048982,3.85425
0.041363,3.855
0.04816,3.85575
0.046654,3.8565
0.040768,3.85725
0.034882,3.858
0.05035,3.85875
0.034061,3.8595
0.040631,3.86025
0.036251,3.861
0.03981,3.86175
0.046791,3.8625
0.045149,3.86325
0.041727,3.864
0.040905,3.86475
0.04159,3.8655
0.037209,3.86625
0.046654,3.867
0.045833,3.86775
0.04994,3.8685
