NMR signal (mV),time (s)
0.045559,2.901
0.061027,2.90175
0.073895,2.9025
0.050214,2.90325
0.050487,2.904
0.067872,2.90475
0.06486,2.9055
0.071157,2.90625
0.052951,2.907
0.068556,2.90775
0.064313,2.9085
0.063628,2.90925
0.063491,2.91
0.077864,2.91075
0.068967,2.9115
0.05213,2.91225
0.05213,2.913
0.075674,2.91375
0.068693,2.9145
0.066914,2.91525
0.063218,2.916
0.058974,2.91675
0.053362,2.9175
0.046791,2.91825
0.063491,2.919
0.065545,2.91975
0.06883,2.9205
0.066366,2.92125
0.059248,2.922
0.055963,2.92275
0.054731,2.9235
0.061849,2.92425
0.044738,2.925
0.072389,2.92575
0.046654,2.9265
0.075401,2.92725
0.064997,2.928
0.063218,2.92875
0.044054,2.9295
0.064176,2.93025
0.061301,2.931
0.055278,2.93175
0.059248,2.9325
0.047339,2.93325
0.065545,2.934
0.041453,2.93475
0.07061,2.9355
0.055963,2.93625
0.069514,2.937
0.072252,2.93775
0.071705,2.9385
0.082792,2.93925
0.05213,2.94
0.061712,2.94075
0.049392,2.9415
0.069788,2.94225
0.036936,2.943
0.065134,2.94375
0.051445,2.9445
0.042822,2.94525
0.036846,2.946
0.047202,2.94675
0.068419,2.9475
0.049255,2.94825
0.053362,2.949
0.065955,2.94975
0.053499,2.9505
0.047065,2.95125
0.062123,2.952
0.078686,2.95275
0.053499,2.9535
0.061986,2.95425
0.053773,2.955
0.078275,2.95575
0.055689,2.9565
0.058016,2.95725
0.057195,2.958
0.04816,2.95875
0.049255,2.9595
0.058837,2.96025
0.061438,2.961
0.050761,2.96175
0.069104,2.9625
0.048023,2.96325
0.044191,2.964
0.064039,2.96475
0.050624,2.9655
0.050487,2.96625
0.065955,2.967
0.048982,2.96775
0.044327,2.9685
0.068009,2.96925
0.055005,2.97
0.060343,2.97075
0.070883,2.9715
0.059522,2.97225
0.055689,2.973
0.058564,2.97375
0.065545,2.9745
0.068282,2.97525
0.056921,2.976
0.067187,2.97675
0.070199,2.9775
0.076359,2.97825
0.060343,2.979
0.052404,2.97975
0.064587,2.9805
0.040084,2.98125
0.068693,2.982
0.077864,2.98275
0.069378,2.9835
0.040768,2.98425
0.046518,2.985
0.064587,2.98575
0.061849,2.9865
0.051035,2.98725
0.044738,2.988
0.051856,2.98875
0.078686,2.9895
0.066366,2.99025
0.07321,2.991
0.061164,2.99175
0.048434,2.9925
0.065271,2.99325
0.061027,2.994
0.063218,2.99475
0.058564,2.9955
0.074305,2.99625
0.070473,2.997
0.054457,2.99775
0.062533,2.9985
0.075401,2.99925
0.067735,3.0
0.043506,3.00075
0.059385,3.0015
0.068282,3.00225
0.053909,3.003
0.052951,3.00375
0.052677,3.0045
0.073758,3.00525
0.053088,3.006
0.042959,3.00675
0.046791,3.0075
0.044464,3.00825
0.062396,3.009
0.061849,3.00975
0.066229,3.0105
0.057879,3.01125
0.055689,3.012
0.040495,3.01275
0.067735,3.0135
0.05651,3.01425
0.044327,3.015
0.061986,3.01575
0.067324,3.0165
0.028722,3.01725
0.048434,3.018
0.059932,3.01875
0.060891,3.0195
0.05035,3.02025
0.04547,3.021
0.072389,3.02175
0.055415,3.0225
0.058016,3.02325
0.070062,3.024
0.065955,3.02475
0.045012,3.0255
0.043643,3.02625
0.058016,3.027
0.072252,3.02775
0.047476,3.0285
0.058016,3.02925
0.056647,3.03
0.055005,3.03075
0.050761,3.0315
0.051035,3.03225
0.058427,3.033
0.043095,3.03375
0.038578,3.0345
0.065134,3.03525
0.045423,3.036
0.039173,3.03675
0.055552,3.0375
0.058837,3.03825
0.055552,3.039
0.068282,3.03975
0.05035,3.0405
0.05432,3.04125
0.071841,3.042
0.068693,3.04275
0.048708,3.0435
0.0587,3.04425
0.0587,3.045
0.067735,3.04575
0.06445,3.0465
0.045423,3.04725
0.058427,3.048
0.058837,3.04875
0.051035,3.0495
0.038578,3.05025
0.05651,3.051
0.068146,3.05175
0.073758,3.0525
0.044464,3.05325
0.062944,3.054
0.061575,3.05475
0.063765,3.0555
0.059659,3.05625
0.050898,3.057
0.048344,3.05775
0.065271,3.0585
0.056647,3.05925
0.047613,3.06
0.065271,3.06075
0.051582,3.0615
0.070336,3.06225
0.06267,3.063
0.051582,3.06375
0.059932,3.0645
0.067735,3.06525
0.061712,3.066
0.061575,3.06675
0.043917,3.0675
0.052541,3.06825
0.064039,3.069
0.057742,3.06975
0.049803,3.0705
0.060617,3.07125
0.066092,3.072
0.047339,3.07275
0.057879,3.0735
0.050808,3.07425
0.03762,3.075
0.045833,3.07575
0.064587,3.0765
0.051856,3.07725
0.048982,3.078
0.057742,3.07875
0.063355,3.0795
0.070883,3.08025
0.040495,3.081
0.054457,3.08175
0.052404,3.0825
0.061986,3.08325
0.048023,3.084
0.072663,3.08475
0.068967,3.0855
0.043369,3.08625
0.055278,3.087
0.061438,3.08775
0.071431,3.0885
0.055415,3.08925
0.070336,3.09
0.070883,3.09075
0.040221,3.0915
0.051993,3.09225
0.060343,3.093
0.068693,3.09375
0.041042,3.0945
0.048571,3.09525
0.067187,3.096
0.05382,3.09675
0.048023,3.0975
0.04378,3.09825
0.083887,3.099
0.057332,3.09975
0.055141,3.1005
0.049118,3.10125
0.057605,3.102
0.052951,3.10275
0.042959,3.1035
0.054457,3.10425
0.040221,3.105
0.06445,3.10575
0.061575,3.1065
0.059385,3.10725
0.061164,3.108
0.044601,3.10875
0.066229,3.1095
0.0561,3.11025
0.061712,3.111
0.052541,3.11175
0.061575,3.1125
0.050077,3.11325
0.043232,3.114
0.040495,3.11475
0.059522,3.1155
0.063765,3.11625
0.055278,3.117
0.047386,3.11775
0.0587,3.1185
0.064723,3.11925
0.048023,3.12
0.066777,3.12075
0.046928,3.1215
0.048297,3.12225
0.059796,3.123
0.068009,3.12375
0.052404,3.1245
0.05213,3.12525
0.069514,3.126
0.056784,3.12675
0.055415,3.1275
0.048845,3.12825
0.068967,3.129
0.069925,3.12975
0.056647,3.1305
0.051719,3.13125
0.052404,3.132
0.053499,3.13275
0.061164,3.1335
0.051719,3.13425
0.058016,3.135
0.051035,3.13575
0.046518,3.1365
0.060343,3.13725
0.064039,3.138
0.06048,3.13875
0.06486,3.1395
0.038989,3.14025
0.063765,3.141
0.065819,3.14175
0.050487,3.1425
0.065545,3.14325
0.059385,3.144
0.03324,3.14475
0.058837,3.1455
0.058564,3.14625
0.043506,3.147
0.061575,3.14775
0.068146,3.1485
0.040631,3.14925
0.04378,3.15
0.051035,3.15075
0.049392,3.1515
0.059932,3.15225
0.053909,3.153
0.067598,3.15375
0.06445,3.1545
0.065955,3.15525
0.033377,3.156
0.073758,3.15675
0.054731,3.1575
0.047886,3.15825
0.053225,3.159
0.063355,3.15975
0.061986,3.1605
0.046518,3.16125
0.050077,3.162
0.061027,3.16275
0.057195,3.1635
0.050077,3.16425
0.051445,3.165
0.052314,3.16575
0.037483,3.1665
0.048982,3.16725
0.049666,3.168
0.056236,3.16875
0.05651,3.1695
0.045607,3.17025
0.062123,3.171
0.055552,3.17175
0.045286,3.1725
0.058427,3.17325
0.07061,3.174
0.056373,3.17475
0.061027,3.1755
0.06445,3.17625
0.053909,3.177
0.043232,3.17775
0.055552,3.1785
0.07102,3.17925
0.060206,3.18
0.044464,3.18075
0.061164,3.1815
0.049392,3.18225
0.057879,3.183
0.047886,3.18375
0.058837,3.1845
0.067461,3.18525
0.062123,3.186
0.054367,3.18675
0.057468,3.1875
0.052951,3.18825
0.057879,3.189
0.055278,3.18975
0.053088,3.1905
0.046518,3.19125
0.052677,3.192
0.057879,3.19275
0.050214,3.1935
0.050898,3.19425
0.052541,3.195
0.057058,3.19575
0.053225,3.1965
0.054183,3.19725
0.04816,3.198
0.067324,3.19875
0.061986,3.1995
0.054731,3.20025
0.051719,3.201
0.061438,3.20175
0.062944,3.2025
0.044191,3.20325
0.055552,3.204
0.059659,3.20475
0.042685,3.2055
0.037757,3.20625
0.04994,3.207
0.03981,3.20775
0.040221,3.2085
0.074032,3.20925
0.068009,3.21
0.065134,3.21075
0.065682,3.2115
0.056373,3.21225
0.045833,3.213
0.06664,3.21375
0.058427,3.2145
0.05651,3.21525
0.05432,3.216
0.033924,3.21675
0.078412,3.2175
0.060617,3.21825
0.038031,3.219
0.03584,3.21975
0.067461,3.2205
0.046928,3.22125
0.045696,3.222
0.042822,3.22275
0.050214,3.2235
0.049803,3.22425
0.050624,3.225
0.06445,3.22575
0.052267,3.2265
0.048297,3.22725
0.068693,3.228
0.077864,3.22875
0.055826,3.2295
0.063218,3.23025
0.072937,3.231
0.060069,3.23175
0.044601,3.2325
0.050898,3.23325
0.059522,3.234
0.040221,3.23475
0.061027,3.2355
0.037209,3.23625
0.045149,3.237
0.053088,3.23775
0.06664,3.2385
0.046381,3.23925
0.067598,3.24
0.04775,3.24075
0.060617,3.2415
0.052814,3.24225
0.056373,3.243
0.043917,3.24375
0.050761,3.2445
0.063355,3.24525
0.072115,3.246
0.045833,3.24675
0.054731,3.2475
0.066366,3.24825
0.063491,3.249
0.051993,3.24975
0.069788,3.2505
0.045423,3.25125
0.047886,3.252
0.054183,3.25275
0.059111,3.2535
0.044327,3.25425
0.052677,3.255
0.053362,3.25575
0.072937,3.2565
0.053773,3.25725
0.050624,3.258
0.051445,3.25875
0.05213,3.2595
0.059385,3.26025
0.047476,3.261
0.065545,3.26175
0.050624,3.2625
0.062944,3.26325
0.047339,3.264
0.053636,3.26475
0.056373,3.2655
0.063628,3.26625
0.036936,3.267
0.061301,3.26775
0.075127,3.2685
0.043643,3.26925
0.050761,3.27
0.045333,3.27075
0.066092,3.2715
0.048023,3.27225
0.049255,3.273
0.056921,3.27375
0.059796,3.2745
0.053362,3.27525
0.042959,3.276
0.037757,3.27675
0.066777,3.2775
0.052951,3.27825
0.046654,3.279
0.038304,3.27975
0.044101,3.2805
0.049803,3.28125
0.065682,3.282
0.042137,3.28275
0.053088,3.2835
0.055689,3.28425
0.051719,3.285
0.061438,3.28575
0.042458,3.2865
0.051856,3.28725
0.052404,3.288
0.057742,3.28875
0.05432,3.2895
0.044464,3.29025
0.044464,3.291
0.052404,3.29175
0.066777,3.2925
0.053225,3.29325
0.052541,3.294
0.050761,3.29475
0.052814,3.2955
0.074716,3.29625
0.039536,3.297
0.049255,3.29775
0.042822,3.2985
0.044054,3.29925
0.032418,3.3
0.047065,3.30075
0.050487,3.3015
0.049255,3.30225
0.038168,3.303
0.051856,3.30375
0.052267,3.3045
0.041179,3.30525
0.062396,3.306
0.045149,3.30675
0.04597,3.3075
0.046791,3.30825
0.066092,3.309
0.053636,3.30975
0.043643,3.3105
0.058016,3.31125
0.058564,3.312
0.046928,3.31275
0.048845,3.3135
0.06705,3.31425
0.055689,3.315
0.055141,3.31575
0.045559,3.3165
0.046928,3.31725
0.069241,3.318
0.054183,3.31875
0.047886,3.3195
0.046976,3.32025
0.054457,3.321
0.037757,3.32175
0.050077,3.3225
0.047476,3.32325
0.039536,3.324
0.05213,3.32475
0.063491,3.3255
0.044738,3.32625
0.04597,3.327
0.050214,3.32775
0.059659,3.3285
0.05651,3.32925
0.051445,3.33
0.054594,3.33075
0.067187,3.3315
0.058564,3.33225
0.042137,3.333
0.058974,3.33375
0.061712,3.3345
0.046928,3.33525
0.056236,3.336
0.061438,3.33675
0.053773,3.3375
0.056236,3.33825
0.054046,3.339
0.051993,3.33975
0.04994,3.3405
0.040631,3.34125
0.066229,3.342
0.057879,3.34275
0.054046,3.3435
0.04775,3.34425
0.054046,3.345
0.051035,3.34575
0.054594,3.3465
0.044327,3.34725
0.071841,3.348
0.034609,3.34875
0.051993,3.3495
0.067735,3.35025
0.077728,3.351
0.041863,3.35175
0.049803,3.3525
0.044327,3.35325
0.041727,3.354
0.050214,3.35475
0.058427,3.3555
0.061712,3.35625
0.044738,3.357
0.046791,3.35775
0.060343,3.3585
0.056373,3.35925
0.061849,3.36
0.052541,3.36075
0.036936,3.3615
0.065134,3.36225
0.062944,3.363
0.051993,3.36375
0.061164,3.3645
0.064997,3.36525
0.041042,3.366
0.062944,3.36675
0.051582,3.3675
0.044875,3.36825
0.044875,3.369
0.068009,3.36975
0.046928,3.3705
0.054594,3.37125
0.064176,3.372
0.054868,3.37275
0.055552,3.3735
0.052404,3.37425
0.047202,3.375
0.060206,3.37575
0.040542,3.3765
0.046244,3.37725
0.057468,3.378
0.057605,3.37875
0.051719,3.3795
0.039947,3.38025
0.050761,3.381
0.036114,3.38175
0.041863,3.3825
0.036936,3.38325
0.034609,3.384
0.057058,3.38475
0.040905,3.3855
0.068419,3.38625
0.044464,3.387
0.041863,3.38775
0.039947,3.3885
0.066366,3.38925
0.049118,3.39
0.047613,3.39075
0.032555,3.3915
0.050898,3.39225
0.049529,3.393
0.040084,3.39375
0.042959,3.3945
0.053499,3.39525
0.037757,3.396
0.039947,3.39675
0.055141,3.3975
0.061438,3.39825
0.030091,3.399
0.035614,3.39975
0.061849,3.4005
0.058153,3.40125
0.050624,3.402
0.055552,3.40275
0.050898,3.4035
0.037894,3.40425
0.042548,3.405
0.054868,3.40575
0.047476,3.4065
0.044327,3.40725
0.034335,3.408
0.056921,3.40875
0.034745,3.4095
0.061575,3.41025
0.039584,3.411
0.057195,3.41175
0.065408,3.4125
0.060206,3.41325
0.054183,3.414
0.041774,3.41475
0.033103,3.4155
0.048571,3.41625
0.060069,3.417
0.040358,3.41775
0.047476,3.4185
0.041453,3.41925
0.060891,3.42
0.050761,3.42075
0.042274,3.4215
0.040768,3.42225
0.049392,3.423
0.0394,3.42375
0.057742,3.4245
0.053499,3.42525
0.046654,3.426
0.048845,3.42675
0.036662,3.4275
0.055005,3.42825
0.04994,3.429
0.04994,3.42975
0.068967,3.4305
0.06445,3.43125
0.04378,3.432
0.055415,3.43275
0.047339,3.4335
0.05829,3.43425
0.042411,3.435
0.039947,3.43575
0.055005,3.4365
0.059659,3.43725
0.035977,3.438
0.050624,3.43875
0.052541,3.4395
0.038715,3.44025
0.043917,3.441
0.045149,3.44175
0.048845,3.4425
0.055141,3.44325
0.053909,3.444
0.053088,3.44475
0.062533,3.4455
0.048982,3.44625
0.058564,3.447
0.057058,3.44775
0.039263,3.4485
0.040358,3.44925
0.051172,3.45
0.052267,3.45075
0.04816,3.4515
0.051172,3.45225
0.066229,3.453
0.065819,3.45375
0.036114,3.4545
0.061301,3.45525
0.068009,3.456
0.060343,3.45675
0.046107,3.4575
0.055005,3.45825
0.041863,3.459
0.037209,3.45975
0.045833,3.4605
0.077591,3.46125
0.055963,3.462
0.040905,3.46275
0.041089,3.4635
0.066229,3.46425
0.047065,3.465
0.053636,3.46575
0.059248,3.4665
0.04994,3.46725
0.052677,3.468
0.043232,3.46875
0.058837,3.4695
0.044327,3.47025
0.03584,3.471
0.063081,3.47175
0.047065,3.4725
0.046244,3.47325
0.036799,3.474
0.065545,3.47475
0.061027,3.4755
0.053225,3.47625
0.059522,3.477
0.039263,3.47775
0.038715,3.4785
0.048571,3.47925
0.062944,3.48
0.059932,3.48075
0.048708,3.4815
0.03543,3.48225
0.055689,3.483
0.05432,3.48375
0.035888,3.4845
0.03584,3.48525
0.042685,3.486
0.066777,3.48675
0.033787,3.4875
0.04816,3.48825
0.063765,3.489
0.059796,3.48975
0.038441,3.4905
0.036525,3.49125
0.039947,3.492
0.065682,3.49275
0.038441,3.4935
0.056373,3.49425
0.046381,3.495
0.032008,3.49575
0.04597,3.4965
0.049529,3.49725
0.045559,3.498
0.037209,3.49875
0.044191,3.4995
0.05432,3.50025
0.04816,3.501
0.03712,3.50175
0.043232,3.5025
0.040905,3.50325
0.043095,3.504
0.04816,3.50475
0.04994,3.5055
0.055141,3.50625
0.0394,3.507
0.05651,3.50775
0.057058,3.5085
0.055552,3.50925
0.051582,3.51
0.046244,3.51075
0.059111,3.5115
0.043232,3.51225
0.064997,3.513
0.052951,3.51375
0.053088,3.5145
0.054731,3.51525
0.047613,3.516
0.058016,3.51675
0.059248,3.5175
0.058427,3.51825
0.041453,3.519
0.045559,3.51975
0.075127,3.5205
0.045286,3.52125
0.055826,3.522
0.03931,3.52275
0.038441,3.5235
0.0587,3.52425
0.046791,3.525
0.053636,3.52575
0.047613,3.5265
0.053909,3.52725
0.05213,3.528
0.048023,3.52875
0.04597,3.5295
0.049529,3.53025
0.055005,3.531
0.058837,3.53175
0.038715,3.5325
0.055552,3.53325
0.056921,3.534
0.038578,3.53475
0.042411,3.5355
0.047613,3.53625
0.041453,3.537
0.030776,3.53775
0.037894,3.5385
0.048023,3.53925
0.047476,3.54
0.040221,3.54075
0.044875,3.5415
0.050761,3.54225
0.037483,3.543
0.050214,3.54375
0.040221,3.5445
0.064723,3.54525
0.04816,3.546
0.052814,3.54675
0.046928,3.5475
0.046244,3.54825
0.04816,3.549
0.059932,3.54975
0.04775,3.5505
0.036114,3.55125
0.03584,3.552
0.043643,3.55275
0.039126,3.5535
0.044875,3.55425
0.037483,3.555
0.045286,3.55575
0.053636,3.5565
0.039126,3.55725
0.045423,3.558
0.050077,3.55875
0.05213,3.5595
0.043917,3.56025
0.04775,3.561
0.047202,3.56175
0.026669,3.5625
0.039263,3.56325
0.040905,3.564
0.060754,3.56475
0.040495,3.5655
0.064039,3.56625
0.055826,3.567
0.049118,3.56775
0.037757,3.5685
0.0587,3.56925
0.048708,3.57
0.038715,3.57075
0.038304,3.5715
0.040358,3.57225
0.057058,3.573
0.047065,3.57375
0.054183,3.5745
0.055005,3.57525
0.035704,3.576
0.03324,3.57675
0.061301,3.5775
0.042822,3.57825
0.037346,3.579
0.036662,3.57975
0.057468,3.5805
0.050077,3.58125
0.030913,3.582
0.045423,3.58275
0.070473,3.5835
0.050945,3.58425
0.039673,3.585
0.058564,3.58575
0.058837,3.5865
0.053909,3.58725
0.05432,3.588
0.047339,3.58875
0.03712,3.5895
0.037894,3.59025
0.042959,3.591
0.04597,3.59175
0.055963,3.5925
0.049666,3.59325
0.052404,3.594
0.066366,3.59475
0.052404,3.5955
0.042685,3.59625
0.043095,3.597
0.045012,3.59775
0.048023,3.5985
0.035977,3.59925
0.041453,3.6
0.05035,3.60075
0.049392,3.6015
0.061849,3.60225
0.067735,3.603
0.047202,3.60375
0.044191,3.6045
0.049666,3.60525
0.060891,3.606
0.052951,3.60675
0.04378,3.6075
0.037757,3.60825
0.029544,3.609
0.037072,3.60975
0.057332,3.6105
0.038578,3.61125
0.045423,3.612
0.042822,3.61275
0.046381,3.6135
0.051309,3.61425
0.044054,3.615
0.035567,3.61575
0.061575,3.6165
0.050077,3.61725
0.03981,3.618
0.057742,3.61875
0.057058,3.6195
0.048434,3.62025
0.04159,3.621
0.052404,3.62175
0.042822,3.6225
0.056236,3.62325
0.053499,3.624
0.05432,3.62475
0.053499,3.6255
0.03981,3.62625
0.057332,3.627
0.052677,3.62775
0.037483,3.6285
0.040905,3.62925
0.071978,3.63
0.050761,3.63075
0.059659,3.6315
0.04378,3.63225
0.039947,3.633
0.03981,3.63375
0.032145,3.6345
0.047797,3.63525
0.046244,3.636
0.035704,3.63675
0.04378,3.6375
0.042822,3.63825
0.047065,3.639
0.04597,3.63975
0.048982,3.6405
0.033424,3.64125
0.047202,3.642
0.048982,3.64275
0.05213,3.6435
0.049118,3.64425
0.051309,3.645
0.040905,3.64575
0.053362,3.6465
0.052314,3.64725
0.055141,3.648
0.036662,3.64875
0.053636,3.6495
0.040358,3.65025
0.038715,3.651
0.047339,3.65175
0.054046,3.6525
0.050214,3.65325
0.043095,3.654
0.051856,3.65475
0.036799,3.6555
0.038168,3.65625
0.049666,3.657
0.075401,3.65775
0.04994,3.6585
0.041042,3.65925
0.035019,3.66
0.064039,3.66075
0.053499,3.6615
0.043506,3.66225
0.056236,3.663
0.058564,3.66375
0.046381,3.6645
0.042411,3.66525
0.041863,3.666
0.041863,3.66675
0.034745,3.6675
0.054183,3.66825
0.050214,3.669
0.032692,3.66975
0.042959,3.6705
0.052814,3.67125
0.062807,3.672
0.042822,3.67275
0.048297,3.6735
0.036572,3.67425
0.056647,3.675
0.041316,3.67575
0.045696,3.6765
0.041316,3.67725
0.055963,3.678
0.030365,3.67875
0.051582,3.6795
0.035156,3.68025
0.045696,3.681
0.042685,3.68175
0.04328,3.6825
0.048708,3.68325
0.047886,3.684
0.045149,3.68475
0.040495,3.6855
0.040358,3.68625
0.053088,3.687
0.037209,3.68775
0.055415,3.6885
0.044327,3.68925
0.038304,3.69
0.050761,3.69075
0.06445,3.6915
0.040768,3.69225
0.051856,3.693
0.060754,3.69375
0.041316,3.6945
0.058974,3.69525
0.032145,3.696
0.048297,3.69675
0.051445,3.6975
0.040631,3.69825
0.057605,3.699
0.055141,3.69975
0.044738,3.7005
0.046244,3.70125
0.04775,3.702
0.064997,3.70275
0.051582,3.7035
0.048982,3.70425
0.052267,3.705
0.037072,3.70575
0.041727,3.7065
0.039947,3.70725
0.072663,3.708
0.050214,3.70875
0.050761,3.7095
0.051445,3.71025
0.048571,3.711
0.032829,3.71175
0.04994,3.7125
0.055552,3.71325
0.054046,3.714
0.04159,3.71475
0.048982,3.7155
0.046244,3.71625
0.036572,3.717
0.031049,3.71775
0.038578,3.7185
0.061301,3.71925
0.039947,3.72
0.045833,3.72075
0.036799,3.7215
0.041042,3.72225
0.034745,3.723
0.048297,3.72375
0.035977,3.7245
0.047797,3.72525
0.04816,3.726
0.041316,3.72675
0.038899,3.7275
0.045423,3.72825
0.047339,3.729
0.046654,3.72975
0.055552,3.7305
0.046518,3.73125
0.047613,3.732
0.051582,3.73275
0.03762,3.7335
0.041453,3.73425
0.056784,3.735
0.059111,3.73575
0.042274,3.7365
0.048571,3.73725
0.056373,3.738
0.048571,3.73875
0.049255,3.7395
0.042411,3.74025
0.057332,3.741
0.038031,3.74175
0.041316,3.7425
0.059659,3.74325
0.051582,3.744
0.041316,3.74475
0.033103,3.7455
0.040495,3.74625
0.05035,3.747
0.042822,3.74775
0.059248,3.7485
0.051309,3.74925
0.043917,3.75
0.028996,3.75075
1.306553,3.7515
1.306553,3.75225
0.040768,3.753
0.028633,3.75375
0.042,3.7545
0.046791,3.75525
0.036799,3.756
0.034198,3.75675
0.035614,3.7575
0.03365,3.75825
0.033787,3.759
0.037072,3.75975
0.044191,3.7605
0.048571,3.76125
0.027354,3.762
0.030639,3.76275
0.052541,3.7635
0.029681,3.76425
0.03762,3.765
0.046244,3.76575
0.038441,3.7665
0.040358,3.76725
0.032055,3.768
0.043643,3.76875
0.042959,3.7695
0.029818,3.77025
0.036251,3.771
0.048023,3.77175
0.032145,3.7725
0.030776,3.77325
0.036662,3.774
0.033924,3.77475
0.03543,3.7755
0.037483,3.77625
0.038989,3.777
0.043232,3.77775
0.032008,3.7785
0.044054,3.77925
0.034061,3.78
0.045423,3.78075
0.036388,3.7815
0.033513,3.78225
0.03365,3.783
0.050487,3.78375
0.035567,3.7845
0.039536,3.78525
0.034609,3.786
0.04159,3.78675
0.02708,3.7875
0.037757,3.78825
0.028496,3.789
0.030502,3.78975
0.036662,3.7905
0.03324,3.79125
0.033377,3.792
0.032966,3.79275
0.032829,3.7935
0.043643,3.79425
0.036936,3.795
0.038715,3.79575
0.032281,3.7965
0.03365,3.79725
0.040768,3.798
0.039947,3.79875
0.033513,3.7995
0.03753,3.80025
0.03543,3.801
0.034609,3.80175
0.042274,3.8025
0.03324,3.80325
0.032281,3.804
0.03365,3.80475
0.038715,3.8055
0.040358,3.80625
0.033787,3.807
0.034198,3.80775
0.041042,3.8085
0.034061,3.80925
0.030228,3.81
0.038441,3.81075
0.037209,3.8115
0.035477,3.81225
0.045833,3.813
0.046381,3.81375
0.034198,3.8145
0.043095,3.81525
0.035977,3.816
0.030913,3.81675
0.030549,3.8175
0.040905,3.81825
0.040495,3.819
0.039126,3.81975
0.027901,3.8205
0.041863,3.82125
0.047886,3.822
0.042137,3.82275
0.039126,3.8235
0.050487,3.82425
0.038989,3.825
0.037894,3.82575
0.047202,3.8265
0.034609,3.82725
0.033924,3.828
0.036799,3.82875
0.034198,3.8295
0.029954,3.83025
0.045286,3.831
0.031049,3.83175
0.029544,3.8325
0.048297,3.83325
0.029818,3.834
0.037209,3.83475
0.039673,3.8355
0.038441,3.83625
0.047202,3.837
0.036662,3.83775
0.035019,3.8385
0.033513,3.83925
0.024068,3.84
0.035567,3.84075
0.037757,3.8415
0.036388,3.84225
0.035567,3.843
0.0394,3.84375
0.036662,3.8445
0.042321,3.84525
0.035293,3.846
0.040905,3.84675
0.035704,3.8475
0.031871,3.84825
0.045696,3.849
0.041226,3.84975
0.037757,3.8505
0.047339,3.85125
0.041042,3.852
0.045149,3.85275
0.037757,3.8535
0.03981,3.85425
0.034745,3.855
0.025026,3.85575
0.038441,3.8565
0.035293,3.85725
0.031734,3.858
0.037257,3.85875
0.034198,3.8595
0.037346,3.86025
0.035704,3.861
0.033924,3.86175
0.05213,3.8625
0.038989,3.86325
0.030913,3.864
0.033561,3.86475
0.045149,3.8655
0.032281,3.86625
0.031186,3.867
0.046381,3.86775
0.048297,3.8685
0.036525,3.86925
0.036162,3.87
0.03146,3.87075
0.032466,3.8715
0.036251,3.87225
0.044875,3.873
0.040905,3.87375
0.043095,3.8745
0.034335,3.87525
0.044327,3.876
0.036162,3.87675
0.030228,3.8775
0.02927,3.87825
0.042137,3.879
0.033513,3.87975
0.034656,3.8805
0.02918,3.88125
0.035704,3.882
0.038168,3.88275
0.046654,3.8835
0.040768,3.88425
0.035156,3.885
0.032555,3.88575
0.038899,3.8865
0.038578,3.88725
0.039263,3.888
0.039673,3.88875
0.035704,3.8895
0.038441,3.89025
0.036799,3.891
0.041863,3.89175
0.038715,3.8925
0.037483,3.89325
0.037072,3.894
0.036114,3.89475
0.044191,3.8955
0.034472,3.89625
0.033013,3.897
0.042274,3.89775
0.039536,3.8985
0.038715,3.89925
0.028175,3.9
0.03584,3.90075
0.03584,3.9015
0.034198,3.90225
0.034745,3.903
0.036251,3.90375
0.056784,3.9045
0.035019,3.90525
0.037894,3.906
0.029133,3.90675
0.032145,3.9075
0.030776,3.90825
0.032555,3.909
0.039036,3.90975
0.035019,3.9105
0.03762,3.91125
0.038715,3.912
0.032418,3.91275
0.045286,3.9135
0.036525,3.91425
0.036662,3.915
0.043369,3.91575
0.038078,3.9165
0.025985,3.91725
0.048434,3.918
0.037757,3.91875
0.029681,3.9195
0.038304,3.92025
0.041453,3.921
0.042822,3.92175
0.031597,3.9225
0.03584,3.92325
0.036251,3.924
0.044327,3.92475
0.036936,3.9255
0.038441,3.92625
0.03981,3.927
0.029818,3.92775
0.043643,3.9285
0.03146,3.92925
0.041453,3.93
0.034335,3.93075
0.032555,3.9315
0.035567,3.93225
0.030365,3.933
0.042548,3.93375
0.03324,3.9345
0.032281,3.93525
0.039536,3.936
0.059248,3.93675
0.031781,3.9375
0.032739,3.93825
0.038441,3.939
0.031186,3.93975
0.034335,3.9405
0.036799,3.94125
0.043643,3.942
0.039536,3.94275
0.02708,3.9435
0.034745,3.94425
0.032145,3.945
0.035293,3.94575
0.040768,3.9465
0.034882,3.94725
0.0394,3.948
0.046244,3.94875
0.029818,3.9495
0.040358,3.95025
0.044054,3.951
0.036025,3.95175
0.034882,3.9525
0.040631,3.95325
0.039947,3.954
0.035293,3.95475
0.035293,3.9555
0.03762,3.95625
0.033924,3.957
0.026806,3.95775
0.036846,3.9585
0.036251,3.95925
0.035704,3.96
0.033924,3.96075
0.040631,3.9615
0.036525,3.96225
0.030913,3.963
0.029954,3.96375
0.036662,3.9645
0.036114,3.96525
0.034882,3.966
0.030686,3.96675
0.034472,3.9675
0.031734,3.96825
0.03146,3.969
0.030639,3.96975
0.03543,3.9705
0.035156,3.97125
0.029681,3.972
0.035704,3.97275
0.035977,3.9735
0.031049,3.97425
0.030365,3.975
0.041453,3.97575
